Algorithm,Run,Seed,Configuration,Time_s,Final_Cost,Best_Cost_Iter,Num_FO_Evaluations,Convergence_Iteration,Converged_Successfully,MSE_Current,MSE_Torque,MSE_RPM,RMSE_Total,MAE_Current,MAE_Torque,MAE_RPM,rs_identified,rr_identified,Lls_identified,Llr_identified,Lm_identified,J_identified,B_identified,Error_pct_rs,Error_pct_rr,Error_pct_Lls,Error_pct_Llr,Error_pct_Lm,Error_pct_J,Error_pct_B,Average_Error_Pct,Average_Absolute_Error,Euclidean_Distance,Max_Param_Error,Good_Params_5pct,R_Squared,MAPE_Average,Theil_Coefficient,Criterion_Error10pct,Criterion_Cost001,Criterion_5Params5pct,Criterion_R2_95pct,Criteria_Met
PSO,29,874335,PSO_30p_50i,122.47181916236876,82.99703451827318,82.99703451827318,1500.0,-1.0,False,0.7973913674759189,0.4906836797113149,273.1810043698053,9.110270825736915,2.6832357735392875,3.1551048592188664,51.92353132260064,3.137952418237665,1.9074142901292213,0.0059902173993415,0.0102522341635936,0.2456770511487988,0.0183865500252296,0.0005034396406101,28.07969054031284,4.230289078099518,25.12228250823034,28.152927044920297,21.02317790581223,8.067249873851944,49.656035938987856,23.47595041288786,0.1163451123734424,0.6936171814105099,49.656035938987856,1.0,0.989884776031775,18.83615945962691,0.0379350132822656,False,False,False,True,1.0
PSO,30,360416,PSO_30p_50i,122.67856907844543,81.26436121031013,81.26436121031013,1500.0,-1.0,False,0.7071163872392534,1.7542944601956694,265.60032530991015,9.014674770079624,3.480570196684461,6.112643117850798,52.52570076530816,1.5641616815699226,1.841436247110578,0.0092877980426709,0.006712988147049,0.2182797991831607,0.0229009118030387,0.0005808463156996,36.1566660583705,0.6249315360971586,16.097475533386483,16.087648161886534,7.526994671507757,14.50455901519364,41.91536843003633,18.98766334378263,0.1312070343009681,0.8860506149269848,41.91536843003633,1.0,0.9910299497583374,19.30569745388045,0.0335507602153212,False,False,False,True,1.0
PSO-SQP,1,743695,PSO_30p_50i,50.16536831855774,85.33957801660998,85.33957801660998,1500.0,-1.0,False,1.419556410953532,0.7623292079145981,278.4628566723305,9.237942304247737,2.8514328530844537,3.528313547243764,54.92329845606355,2.838346605559362,2.0241753926470407,0.0078001745421522,0.0095273082258467,0.1466997070520467,0.0178648932161173,0.0013997823523126,15.85088185956578,10.610677193827357,2.497818223096875,19.091352823083884,27.73413445711985,10.675533919413027,39.97823523126435,18.062661958195875,0.0918691877106064,0.4378287145136489,39.97823523126435,1.0,0.981992367088476,30.924491160530447,0.0506033995145192,False,False,False,True,1.0
PSO-SQP,2,205242,PSO_30p_50i,50.2666449546814,107.43935499200964,107.43935499200964,1500.0,-1.0,False,3.977662111797482,2.0916176728576463,341.38628014594445,10.36529570210178,6.752351014449562,6.886424190648917,59.01171218484865,1.434716375696056,1.6562285270968342,0.0060091448718741,0.0091748035801765,0.1575128005087803,0.0232859526551152,0.0005984554602684,41.44014793077323,9.49570890181234,24.8856891015736,14.685044752206457,22.40748743409835,16.429763275576363,40.15445397315015,24.21404219559864,0.1773422075144969,1.0310590430633466,41.44014793077323,0.0,0.9495417874184986,24.05890584414171,0.0758257616543201,False,False,False,False,0.0
PSO-SQP,3,861763,PSO_30p_50i,96.57957720756532,76.47231423634781,76.47231423634781,1500.0,50.0,True,0.0737008891433973,0.0281627733165808,254.61510653515376,8.744845009281057,0.8536493802165843,0.5697181539137031,51.44608015760855,2.5196968322070847,1.7903858792395273,0.009170503263536,0.0065890939625499,0.2036330524711416,0.0199348241197706,0.0009451809038823,2.844768661513655,2.164706052484851,14.63129079420011,17.636325468125214,0.3118485079515373,0.3258794011470022,5.481909611769583,6.199532642455993,0.0160922013880045,0.0801916187985014,17.636325468125214,4.0,0.9990650751553748,14.919276910994537,0.0111487603983695,True,False,False,True,2.0
PSO-SQP,4,7771,PSO_30p_50i,89.86031174659729,76.48798729179865,76.48798729179865,1500.0,-1.0,False,0.0946848820998172,0.0299839887471562,254.59436805108416,8.745741094486998,0.8447002200863714,0.5925966872757886,51.44977954176329,2.5537310907284976,1.7829197702711546,0.0099009356955779,0.0057967909346199,0.2164173684587743,0.0199161810240061,0.0009485398352095,4.233922070550914,2.5726901491172414,23.76169619472464,27.540113317250416,6.609541112696717,0.4190948799691688,5.146016479041983,10.040439171907297,0.0240668732596942,0.114739663377042,27.540113317250416,3.0,0.9987988849291456,15.163234984832814,0.0126677062655703,False,False,False,True,1.0
PSO-SQP,5,68532,PSO_30p_50i,96.2840256690979,76.46981639971709,76.46981639971709,1500.0,50.0,True,0.0734984367602819,0.0265518433110145,254.61014013767095,8.744702190453205,0.8552915091268964,0.5433015565613779,51.44661915527172,2.501521150176717,1.814999752499426,0.0078498338578915,0.0080236502145576,0.2049193005648945,0.0199703648459405,0.0009446443728601,2.102904088845591,0.8196856557690797,1.877076776355064,0.2956276819710088,0.9454682585687488,0.1481757702974893,5.535562713981001,1.6749287065411402,0.009814215054293,0.0536949448920418,5.535562713981001,6.0,0.999067643343697,14.876582572613357,0.0111296156816788,True,False,True,True,3.0
PSO-SQP,6,415483,PSO_30p_50i,50.12319350242615,82.24015977455541,82.24015977455541,1500.0,-1.0,False,0.1866906650205249,0.9863282079260498,271.86768335190624,9.06863604819134,2.0749526798593863,4.753994090439878,53.261125250799296,1.7016320566521386,1.949482958178545,0.0084172908613714,0.0081588645632399,0.212583955256766,0.0219946591348425,0.0012023714227488,30.54563034072904,6.529123397734701,5.216135767142656,1.9858070404997568,4.7211602250078695,9.9732956742128,20.23714227488396,11.315470674315828,0.1257440061093393,0.7579095111641212,30.54563034072904,2.0,0.9976317552879496,22.290873833329098,0.0175784695785701,False,False,False,True,1.0
PSO-SQP,7,724361,PSO_30p_50i,50.25367283821106,85.21109833038751,85.21109833038751,1500.0,-1.0,False,4.213610818926924,0.836857138305346,268.5968631410264,9.230985772407385,5.232314792730332,3.272074795654964,50.05007378077039,2.7771822200654763,1.4709828927657873,0.0045058766140226,0.0078538551387969,0.2643570391425609,0.0225257701142884,0.0006846681717065,13.354376329203108,19.61842116033949,43.67654232471699,1.8268107650377865,30.225142434759068,12.628850571442268,31.5331828293406,21.83761805926276,0.1077196766617159,0.4896170788192817,43.67654232471699,1.0,0.9465486850161208,20.36282276376025,0.078114148290993,False,False,False,False,0.0
PSO-SQP,8,668674,PSO_30p_50i,75.34150528907776,76.4754325865565,76.4754325865565,1500.0,50.0,True,0.0778219005321904,0.0286284394242526,254.61098822104057,8.745023303945878,0.8662788350043726,0.5955644263900179,51.453396699482255,2.536961523685716,1.819939025453873,0.0072870646113617,0.0085600714998337,0.2100759634836586,0.0199458452939777,0.000949895540935,3.549449946355745,0.5497800298430102,8.91169235797836,7.000893747921697,3.48569629736877,0.2707735301114497,5.010445906497324,4.111247402296621,0.0150679611098658,0.0878318078484297,8.91169235797836,4.0,0.9990127985006813,14.993928138868798,0.011457822659262,True,False,False,True,2.0
PSO-SQP,9,972125,PSO_30p_50i,49.92466163635254,85.22241280250428,85.22241280250428,1500.0,-1.0,False,0.1976692563882415,0.3217532298987474,282.8795564372222,9.231598604927768,1.2150067576999284,2.651223778148175,54.67913247076956,3.1349935241290026,1.7796156994693595,0.0078117198594705,0.0066858689372033,0.1717061909442836,0.0192726231394658,0.0014578687311334,27.958919352204177,2.7532404661552228,2.3535017566178422,16.426638284957555,15.415669485574558,3.6368843026706767,45.78687311334036,16.333103823074342,0.1099084700729075,0.687558368020186,45.78687311334036,3.0,0.9974924875267605,27.51181759153246,0.0182758814092941,False,False,False,True,1.0
PSO-SQP,10,150704,PSO_30p_50i,114.39207339286804,76.48316203631137,76.48316203631137,1500.0,-1.0,False,0.0821069291584304,0.0308197573969918,254.6188174281815,8.745465226979716,0.8693655648620613,0.63137195116302,51.45704253461736,2.562764873325632,1.8528475794629464,0.0051881990353552,0.0108024302635472,0.2151417928122821,0.0199198747032484,0.0009530229264911,4.602647890842109,1.2485016099970565,35.147512058059895,35.0303782943404,5.981178725262126,0.400626483757719,4.697707350887609,12.444078916163845,0.021927939885616,0.1157632072081333,35.147512058059895,4.0,0.9989584412226462,15.106833156651554,0.0117742617272083,False,False,False,True,1.0
PSO-SQP,11,39797,PSO_30p_50i,50.023836612701416,93.05680877868096,93.05680877868096,1500.0,-1.0,False,1.4333634740885572,0.5008962281707706,304.5766573016901,9.64659570929978,3.769295087095358,4.199644874887806,53.41213495576227,3.497001533374039,1.4655526425543923,0.0047152285113756,0.007230638540385,0.1857810838037018,0.0193035770779643,0.0014959841816992,42.73475646424649,19.91515614456872,41.05964360780492,9.617018245186877,8.482224727240464,3.482114610178274,49.59841816992261,24.9841902813069,0.2048449067239884,1.1087572732377604,49.59841816992261,1.0,0.9818172190474378,28.24654190294557,0.0469458326251884,False,False,False,True,1.0
PSO-SQP,12,645399,PSO_30p_50i,95.230721950531,76.47892793964442,76.47892793964442,1500.0,50.0,True,0.0734899930922023,0.0254831979777445,254.6423211585445,8.74522314979123,0.7719712880403655,0.542302527495222,51.41440503881881,2.434117513950409,1.8602327664987537,0.0064597984850363,0.0097530461256915,0.1988606442258335,0.0199591535597064,0.0009262041347874,0.6482647367179897,1.6520637431012903,19.252518937046183,21.91307657114388,2.0390915143677435,0.2042322014679173,7.3795865212558045,7.5841191750144,0.0076660711812388,0.034479853613315,21.91307657114388,4.0,0.9990677504549568,14.752868869308164,0.0111404197061322,True,False,False,True,2.0
PSO-SQP,13,423616,PSO_30p_50i,49.75584554672241,85.05061191376127,85.05061191376127,1500.0,-1.0,False,0.4063281423192249,0.2093238475846769,281.79873949216574,9.222288865230867,1.8432896000607288,1.405003160576424,53.85173387633017,2.303239691967397,1.8405905440296573,0.0057282351949628,0.0097045671441592,0.1760715312703664,0.0211774598363666,0.0014007867375096,5.990216654391959,0.5787182529867444,28.39706006296441,21.307089301990683,13.265255531839204,5.8872991818333285,40.078673750961045,16.500616105281054,0.0271191284735666,0.1496178584626349,40.078673750961045,1.0,0.994845567268728,25.560067177852005,0.0256066717796617,False,False,False,True,1.0
PSO-SQP,14,848770,PSO_30p_50i,88.66000747680664,76.47109571979503,76.47109571979503,1500.0,-1.0,False,0.0727233975863221,0.0269274508389208,254.6163619892975,8.744775338440379,0.8799395674401005,0.5465862248402384,51.450451531163935,2.501039310366455,1.7512956680704277,0.0113267952676708,0.0043249936903652,0.1988382143105143,0.0199660788406209,0.0009454616916872,2.0832371578144917,4.300783165550403,41.58494084588501,45.93757887043413,2.050140733736808,0.1696057968953931,5.453830831279827,14.511445343085152,0.0201422412900729,0.0940280856472672,45.93757887043413,4.0,0.9990774750212754,14.910408422003767,0.0110647494999649,False,False,False,True,1.0
PSO-SQP,15,122706,PSO_30p_50i,110.9145278930664,76.47880201971888,76.47880201971888,1500.0,-1.0,False,0.0787021795221751,0.0301058351864833,254.6168230753449,8.745215950433636,0.8526178915656715,0.6025054891836614,51.44847885133504,2.550356393498174,1.8749354188278435,0.004144862818197,0.0119999999998046,0.2136919895677363,0.0199158673165953,0.0009489198395746,4.0961793264560695,2.4554873676417075,48.189214772536594,49.999999997558376,5.266989934845461,0.4206634170232301,5.108016042530066,16.505221551227358,0.0234248788455986,0.1106154961670864,49.999999997558376,3.0,0.9990016318145328,15.019067763478889,0.0115282889445374,False,False,False,True,1.0
PSO-SQP,16,103896,PSO_30p_50i,50.430980920791626,93.36874534281937,93.36874534281937,1500.0,-1.0,False,0.8762701262555843,0.5745262534841561,307.3507069660723,9.662750402593424,2.9398550431984667,3.779072328299452,58.27686115779807,1.4534256901942224,1.9469741999111256,0.0087794983889279,0.0102006506549829,0.1381967786724266,0.0184211457715154,0.0014060749428229,40.67650244105215,6.392032782028731,9.743729861599318,27.508133187286504,31.92276912688345,7.894271142422654,40.60749428229098,23.53499040336625,0.1690452584656707,1.0055102605457182,40.67650244105215,0.0,0.988884167868788,32.30598338484051,0.0387508398813443,False,False,False,True,1.0
PSO-SQP,17,645869,PSO_30p_50i,146.7736792564392,76.52686490418023,76.52686490418023,1500.0,-1.0,False,0.1022687044995177,0.0330842488707028,254.6935135841512,8.747963471813325,1.2186452033803583,0.7157477652643696,51.50125513544276,2.539481655031658,1.713505038057333,0.0113598213277344,0.004,0.1903576044820494,0.0200380198874517,0.0009709798277655,3.652312450271753,6.365844914899857,41.99776659668027,50.0,6.227781043325391,0.1900994372587908,2.902017223440181,15.905117380839464,0.0322922676970994,0.1475302124878053,50.0,3.0,0.99870268115113,15.561343899708431,0.0130399351507838,False,False,False,True,1.0
PSO-SQP,18,432537,PSO_30p_50i,75.5718879699707,76.4704428777873,76.4704428777873,1500.0,-1.0,False,0.0731415759154019,0.0267802431221266,254.6130372677028,8.744738010814693,0.7955351784020372,0.5644509004524263,51.43100773707033,2.4932068937618825,1.8864476337483365,0.0042877216668764,0.012,0.207142045924468,0.0199378251858239,0.0009375510116256,1.7635466841584635,3.084570150182316,46.40347916404383,50.0,2.0404167115606118,0.3108740708803771,6.244898837436033,15.692540802608802,0.0159476393671943,0.0714150988571993,50.0,4.0,0.9990721702642515,14.81623142201262,0.0111137256450559,False,False,False,True,1.0
PSO-SQP,19,236035,PSO_30p_50i,48.79758429527283,84.64084640569038,84.64084640569038,1500.0,-1.0,False,4.166508243709917,0.936637201143984,266.6867318713616,9.20004600019426,4.640811409750192,2.5694228787570808,52.01671241874215,2.665551026382356,2.2823183249972887,0.0081388685464489,0.0115717194622085,0.2504290633915398,0.0171767327749368,0.0008482113572469,8.798001076830834,24.716848360507573,1.7358568306116446,44.64649327760649,23.36407063622653,14.116336125315645,15.178864275302823,18.936638654628787,0.1031405798068082,0.503313419748614,44.64649327760649,1.0,0.9471461997588606,19.647587366717968,0.0913817154374241,False,False,False,False,0.0
PSO-SQP,20,690781,PSO_30p_50i,83.52455282211304,76.46958790639817,76.46958790639817,1500.0,50.0,True,0.0753899080410064,0.0259275661764914,254.6041140508964,8.744689125772178,0.8677211773114557,0.548964926575886,51.450984976491554,2.495709344094382,1.8462887258600895,0.0060007713878659,0.0100173810556091,0.2091664719797293,0.020009619806996,0.0009469468367584,1.8656875140564029,0.8900943092945174,24.990357651675023,25.217263195114043,3.037670925975013,0.0480990349804519,5.305316324155347,8.764926993607258,0.0103205463674545,0.0489975688468975,25.217263195114043,4.0,0.9990436492845508,14.876339592296745,0.0112685223947906,True,False,False,True,2.0
PSO-SQP,21,363477,PSO_30p_50i,49.064101219177246,87.06529489316026,87.06529489316026,1500.0,-1.0,False,0.6944777253275166,0.327478347792261,287.3569266464553,9.330878570271947,2.8729612072537662,3.271646522214009,51.18373978698878,3.2649143746416702,1.554043388080169,0.0046842388234386,0.0086606524706754,0.2533889585377247,0.0192893007344636,0.0010350439367015,33.261811209864085,15.079596279772192,41.44701470701691,8.258155883442532,24.82214706291856,3.5534963276818465,3.5043936701563325,18.56094502012178,0.1637117288498143,0.8618517702353483,41.44701470701691,2.0,0.9911902761690692,20.076673487250147,0.033371335853883,False,False,False,True,1.0
PSO-SQP,22,189201,PSO_30p_50i,86.09540629386902,76.47447748481164,76.47447748481164,1500.0,50.0,True,0.0829934414253624,0.0269105756860795,254.59342918514412,8.744968695473508,0.8714032157567715,0.5886493628253948,51.448937498712894,2.5105992377038584,1.7876301542916206,0.0092565808046399,0.0064579743511575,0.2119893398966063,0.020034244699849,0.0009497408174222,2.473438273626866,2.3152921152119905,15.707260057999466,19.2753206105303,4.428246254485849,0.1712234992452994,5.025918257773059,7.056671295553261,0.0164059333778218,0.074513355880154,19.2753206105303,4.0,0.9989471954649212,14.993165354037174,0.0118265535411428,True,False,False,True,2.0
PSO-SQP,23,269826,PSO_30p_50i,49.34573554992676,87.54626090379283,87.54626090379283,1500.0,-1.0,False,7.084401058179261,1.1449971800709258,266.29787085192703,9.35661588950796,6.047737646055893,2.974919406903851,52.451973556678126,2.443409606089928,1.4704110026641075,0.0061778463796192,0.0062630676637745,0.1325357159797146,0.0232632763361548,0.0009935466719185,0.2689956697988657,19.6496719855679,22.77692025475903,21.711654202818305,34.71146996073172,16.316381680774196,0.6453328081440936,16.582918080370586,0.0633532129838704,0.3665104116000831,34.71146996073172,2.0,0.910131578661244,30.00305941245725,0.0987222681063418,False,False,False,False,0.0
PSO-SQP,24,222506,PSO_30p_50i,48.98986339569092,79.19274348811781,79.19274348811781,1500.0,50.0,True,0.1248715612680727,0.2123659460106141,263.2056298461481,8.899030480233103,1.016499778446235,1.8747405840524216,50.51765352267012,2.6627163810075665,1.7900837552266675,0.0073819836532982,0.0088050893021154,0.185772782896453,0.0188739194601236,0.0007747100449895,8.68230126561495,2.1812155613842923,7.725204333772001,10.06361627644294,8.48631384411182,5.630402699381542,22.528995501045227,9.32829278310754,0.0389477598611642,0.2171190716653623,22.528995501045227,1.0,0.9984159549990028,15.974329817071231,0.0145945729834656,True,False,False,True,2.0
PSO-SQP,25,426090,PSO_30p_50i,82.56509733200073,76.4709672079101,76.4709672079101,1500.0,50.0,True,0.0732408151231848,0.0266039282966261,254.61474809546203,8.744767990513534,0.772896401012158,0.5666140815640226,51.42647939205426,2.484974171119432,1.8181700462926045,0.0082369860259213,0.0077047284194564,0.2025891708844825,0.0199323936160615,0.0009349693401167,1.4275171885482456,0.6464455577811797,2.962325324016462,3.690894756794109,0.2023788746391282,0.3380319196920507,6.503065988322791,2.252951372827709,0.0068399783703759,0.036925077901952,6.503065988322791,6.0,0.9990709113757632,14.7866896512016,0.011124519427667,True,False,True,True,3.0
PSO-SQP,26,776308,PSO_30p_50i,77.4856526851654,76.4690680136373,76.4690680136373,1500.0,50.0,True,0.0731804858658825,0.0259485374275647,254.60971086352544,8.744659399521362,0.837312937160398,0.5362571220955399,51.44173240559667,2.4902104209656617,1.786586633764415,0.0096177186309473,0.006161683871848,0.2028554750079153,0.0199789395427116,0.0009421603759057,1.641241672067817,2.372315094840717,20.22148288684153,22.978951601899205,0.0711945773816115,0.1053022864419377,5.783962409426787,7.596350075557088,0.0124718924334018,0.0592251586602771,22.978951601899205,4.0,0.9990716766761848,14.835981180247863,0.0111071982318333,True,False,False,True,2.0
PSO-SQP,27,721946,PSO_30p_50i,95.97349309921265,76.48046071034939,76.48046071034939,1500.0,50.0,True,0.090673343737125,0.0280138759539771,254.58593476211763,8.745310784091632,0.8560039605258432,0.5797108984972059,51.45261354262925,2.495101995922226,1.7780543997916454,0.0099823876021477,0.0057041503425777,0.2156262018822531,0.0200870840833646,0.000950842875188,1.8408977927439123,2.8385573884346837,24.779845026846967,28.69812071777779,6.219803882883291,0.4354204168234218,4.915712481195805,9.961193958100838,0.0162983252115114,0.0700083364854589,28.69812071777779,4.0,0.9988497728753296,15.11258455151789,0.0123626022053839,True,False,False,True,2.0
