Algorithm,Run,Seed,Configuration,Time_s,Final_Cost,Best_Cost_Iter,Num_FO_Evaluations,Convergence_Iteration,Converged_Successfully,MSE_Current,MSE_Torque,MSE_RPM,RMSE_Total,MAE_Current,MAE_Torque,MAE_RPM,rs_identified,rr_identified,Lls_identified,Llr_identified,Lm_identified,J_identified,B_identified,Error_pct_rs,Error_pct_rr,Error_pct_Lls,Error_pct_Llr,Error_pct_Lm,Error_pct_J,Error_pct_B,Average_Error_Pct,Average_Absolute_Error,Euclidean_Distance,Max_Param_Error,Good_Params_5pct,R_Squared,MAPE_Average,Theil_Coefficient,Criterion_Error10pct,Criterion_Cost001,Criterion_5Params5pct,Criterion_R2_95pct,Criteria_Met
PSO-SQP,28,62627,PSO_30p_50i,49.03228712081909,84.05620332000122,84.05620332000122,1500.0,-1.0,False,1.4118948791187975,0.175650025800369,275.1882780932741,9.168217019682793,3.348244991960975,1.6863503791064556,53.51172735149544,2.742079277356241,1.577160485548481,0.0043128100098427,0.0097293661316468,0.2175469264052829,0.0205793519787168,0.0011878040854131,11.921603157397602,13.81636690991907,46.08987487696625,21.617076645585744,7.165973598661529,2.896759893584334,18.78040854131984,17.46972337477634,0.0808070614855681,0.3866092269892109,46.08987487696625,1.0,0.9820895566413216,19.91651451378564,0.0466454379263492,False,False,False,True,1.0
PSO-SQP,29,650082,PSO_30p_50i,92.78449940681458,76.47847301295742,76.47847301295742,1500.0,50.0,True,0.0785152942407437,0.0274056855782271,254.62084958642524,8.745197139742329,0.8665197794685291,0.5246758742286897,51.43701731523379,2.434885967475132,1.8356461035808975,0.0070751643843158,0.0089283894000211,0.2110722744635171,0.0201327903350282,0.0009410940178684,0.6168992867293144,0.3085302503222774,11.560445196051518,11.604867500264112,3.976489883505976,0.6639516751413659,5.890598213151874,4.94596885788092,0.0044110474145925,0.0180890135387551,11.604867500264112,4.0,0.9990040025280308,14.822452849203456,0.0114963311996009,True,False,False,True,2.0
PSO-SQP,30,391017,PSO_30p_50i,74.17559695243835,76.47177169404924,76.47177169404924,1500.0,50.0,True,0.0723587508525212,0.0247577878475651,254.6234468309098,8.744813988533389,0.8524277010627799,0.5207424075842171,51.427582802586585,2.4429865257156496,1.8106229720987588,0.0085205807047461,0.0073949538453505,0.2019870592314564,0.0200540161317778,0.0009364407252656,0.2862642565041068,1.0588539836743878,6.507258809326311,7.563076933117865,0.4989856002677869,0.2700806588891782,6.355927473437861,3.220063959316785,0.0040923778885776,0.0206477147274611,7.563076933117865,4.0,0.9990821007089016,14.72767403167188,0.0110360581877854,True,False,False,True,2.0
BFO,1,920078,BFO_20b_15q_3r,280.9420545101166,84.49632253045058,84.49632253045058,900.0,-1.0,False,2.4945933199667705,0.8289358694822313,271.957537585809,9.19218812527521,2.61158189680934,4.242715952146474,55.250761547192496,2.713361527915917,1.7380707864243412,0.012,0.004,0.1015,0.0180986881671283,0.0015,10.749450119017018,5.0234542937518505,50.0,50.0,50.0,9.506559164358332,50.0,32.18278051101817,0.0667417219034925,0.2968979448927378,50.0,0.0,0.9683550999291904,43.521783838610254,0.0646375400926724,False,False,False,True,1.0
BFO,2,396543,BFO_20b_15q_3r,320.7311096191406,90.54129363356476,90.54129363356475,900.0,-1.0,False,0.8938907371185875,0.3423517419292835,298.2540900849384,9.515318892899217,2.486597444831734,2.5989476688421007,56.751949337003225,3.034074151345315,1.8179585621383565,0.012,0.004,0.2948079509151801,0.0184864770560466,0.0015,23.8397612794006,0.658002068942272,50.0,50.0,45.22559158383254,7.567614719766867,50.0,32.47013852170604,0.0997052947237273,0.5913973715687882,50.0,1.0,0.9886606434708496,29.534459770181915,0.0400925168059475,False,False,False,True,1.0
BFO,3,676504,BFO_20b_15q_3r,299.5992112159729,101.41295722030036,101.41295722030037,900.0,-1.0,False,0.6122472617721446,1.759834885178343,333.06930838646355,10.070400052644402,3.1102997656606632,6.0999502117258935,67.17453743440296,1.6921681945252112,1.9842752379684605,0.004,0.012,0.2130327710071669,0.0233289702400573,0.0005,30.93191042754241,8.430340872593453,50.0,50.0,4.942251727668425,16.64485120028692,50.0,30.135622032584457,0.133424112098639,0.7734687343237249,50.0,1.0,0.992233402028967,18.470170937915626,0.0313048640706743,False,False,False,True,1.0
BFO,4,999533,BFO_20b_15q_3r,343.48321557044983,154.17325589323852,154.17325589323852,900.0,-1.0,False,66.91442559429741,10.869468731386728,272.7469864441592,12.41665236258302,17.053405561685814,7.188263400987893,52.37764591112068,2.2312602650952136,0.9814834006494112,0.004,0.004,0.1015,0.03,0.0015,8.92815244509333,46.36702728691742,50.0,50.0,50.0,49.99999999999999,50.0,43.61359710457297,0.1696080477507679,0.8821915840676016,50.0,0.0,0.1511641219117157,60.04502185336012,0.2515381002403427,False,False,False,False,0.0
BFO,5,549966,BFO_20b_15q_3r,274.19840383529663,85.15432993568278,85.15432993568278,900.0,-1.0,False,0.4659068460065715,0.1760974532211978,282.0012478768854,9.227910377527666,1.6465195471677596,1.594826082518304,53.36492661554362,2.632110617760258,1.8860498826938463,0.012,0.004,0.1629284788258752,0.0196675021412116,0.0005,7.433086439194196,3.062835119882321,50.0,50.0,19.739665603017112,1.662489293941579,50.0,25.98543949371932,0.0410092170695739,0.1947920784196603,50.0,2.0,0.9940897879160598,19.038328415904008,0.0285448980254396,False,False,False,True,1.0
BFO,6,174014,BFO_20b_15q_3r,246.86203503608704,94.26002427534704,94.26002427534704,900.0,-1.0,False,0.4705058357995264,0.1674166633060246,312.35270035964834,9.708760182193556,1.446188923177363,1.6596036486434187,58.69117537265242,2.6218232618553445,1.7567019167577225,0.0111639851781569,0.004,0.3045,0.0208250592735216,0.0005,7.013194361442626,4.0053597400151695,39.54981472696181,50.0,49.99999999999999,4.125296367608108,50.0,29.2419521708611,0.0507300556499,0.2126617827598896,50.0,2.0,0.9940314479168064,20.68221698910137,0.0281064260084327,False,False,False,True,1.0
BFO,7,474122,BFO_20b_15q_3r,301.6659719944,95.13917413597798,95.13917413597798,900.0,-1.0,False,2.504687013479223,0.279575701517369,308.3156642391336,9.753931214437488,2.6196045899150784,2.912739267509823,55.57028225879458,2.1625136840506656,1.8070722611622705,0.012,0.004,0.1015,0.0200914339779096,0.0015,11.7341353448708,1.25288190370107,50.0,50.0,50.0,0.4571698895481507,50.0,30.492026734017145,0.0600722126807105,0.3057917124882623,50.0,2.0,0.9682270574462774,43.78454663200304,0.0637658413373962,False,False,False,True,1.0
BFO,8,923074,BFO_20b_15q_3r,238.1216549873352,101.8622981413781,101.8622981413781,900.0,-1.0,False,3.267202312905361,1.579640734845968,326.0175848701659,10.092685378103198,2.9176542106192267,5.500106191772391,56.27169809425618,3.054829077011153,1.7080720087932102,0.004,0.012,0.1015,0.0170985255267887,0.0005,24.68690110249604,6.662731759933872,50.0,50.0,50.0,14.50737236605628,50.0,35.122429318355174,0.1199512203844506,0.6253219698619304,50.0,0.0,0.9585542501555384,39.00841616859427,0.072171924398522,False,False,False,True,1.0
BFO,9,982582,BFO_20b_15q_3r,251.28968858718872,86.42274799209535,86.42274799209535,900.0,-1.0,False,0.7275109108909039,2.1523799024333474,282.0634904332926,9.29638359751228,2.967790422949996,6.291531988924614,50.98711217894856,1.6927870568965435,1.976898937595314,0.004,0.012,0.2581147241455369,0.0237141027739709,0.0005,30.9066507389166,8.02726434947071,50.0,50.0,27.150110416520626,18.570513869854647,50.0,33.52207705353751,0.1387772439454683,0.7733268496871714,50.0,0.0,0.9907712371827112,21.800906742650564,0.0341442851192264,False,False,False,True,1.0
BFO,10,266503,BFO_20b_15q_3r,246.9954421520233,91.72159105889487,91.72159105889489,900.0,-1.0,False,5.753385535353917,2.0222705088184,283.1902342304393,9.577138980869751,6.268960264564768,4.628397489294874,54.55084501051215,1.8290144558651784,2.3623980627275545,0.012,0.0102476192087198,0.160411530728199,0.0158558439974172,0.0005,25.346348740196795,29.09279031298112,50.0,28.095240108997515,20.97954151320243,20.72078001291357,50.0,32.03352866975592,0.1724091216207827,0.8190988931481166,50.0,0.0,0.9270160354884855,23.73827064170016,0.1084218094310257,False,False,False,False,0.0
BFO,11,422717,BFO_20b_15q_3r,259.9596967697144,88.27730048349605,88.27730048349605,900.0,-1.0,False,3.139653654941885,0.7060504623921475,282.615405324527,9.395600059788414,4.586115207298089,4.977710691048227,56.21965095275482,1.4603560719657387,1.763110165283746,0.012,0.004,0.1015,0.0219815541286692,0.0005,40.393629715684135,3.6551822249319175,50.0,50.0,50.0,9.907770643346486,50.0,36.279511797708935,0.1669307595541692,0.9970996845051228,50.0,1.0,0.9601722551838984,32.841394013717995,0.06951645519343,False,False,False,True,1.0
BFO,12,967237,BFO_20b_15q_3r,334.57126784324646,100.91142830117847,100.91142830117847,900.0,-1.0,False,0.4548414991588292,1.7521330445627008,331.93506759912765,10.045468047889978,2.0320697758264927,5.359786373478716,59.32226636929181,1.8997740655695727,2.0624495935248666,0.004,0.012,0.2957586278069097,0.0231718530997979,0.0015,22.45820140532355,12.702163580593798,50.0,50.0,45.69390532360086,15.859265498989611,50.0,35.24479082978683,0.1267294298374287,0.6045062994993681,50.0,0.0,0.9942301562047277,33.52687599665525,0.0274881909825647,False,False,False,True,1.0
BFO,13,47552,BFO_20b_15q_3r,248.49930214881897,82.51478041330374,82.51478041330374,900.0,-1.0,False,2.1740527950009243,0.2397343543129682,267.4028681371544,9.083764660827786,2.3338184948265344,2.5018630336732435,50.46681525950936,2.412497545444513,1.8264108118436724,0.004,0.012,0.1175112578890745,0.0199256981125865,0.0005,1.530712430836202,0.1961305003457756,50.0,50.0,42.11268084282044,0.3715094370674611,50.0,27.744433315867127,0.0193078123871648,0.0935943209697398,50.0,3.0,0.972421282901782,31.098368784599725,0.0583747617802208,False,False,False,True,1.0
BFO,14,59938,BFO_20b_15q_3r,323.0528528690338,79.04878366145083,79.04878366145083,900.0,-1.0,False,0.5061859053984639,0.2976405782207922,261.31259155647325,8.890938289148723,1.936373220747424,2.1671873394661283,51.29114028832399,2.8446753972620344,1.854618581028668,0.012,0.004,0.1768590709210528,0.0190528079688607,0.0005,16.109199888246295,1.3452776518397622,50.0,50.0,12.877304964998627,4.735960155696339,50.0,26.438248951540142,0.0649831570572554,0.396347371735532,50.0,2.0,0.9935788321625908,17.867716937226874,0.0299306124884044,False,False,False,True,1.0
BFO,15,108134,BFO_20b_15q_3r,297.3249440193176,99.41795336576752,99.41795336576753,900.0,-1.0,False,0.7487939349332523,0.4235290256896316,328.1913163932982,9.970855197312192,1.7269247828388057,2.5829274794758668,62.65728176865082,2.443530022625949,1.549980040549026,0.012,0.004,0.1388847740470362,0.0182374593927137,0.0015,0.2640807091449421,15.301637128468526,50.0,50.0,31.583855149243217,8.812703036431435,50.0,29.42318228904116,0.0515525290550393,0.2874006907551508,50.0,1.0,0.990501253629226,31.928531594439832,0.0348652040298747,False,False,False,True,1.0
BFO,16,765097,BFO_20b_15q_3r,282.1482462882996,82.82770378558249,82.82770378558249,900.0,-1.0,False,0.3236425462140394,0.3960372394584573,274.3534753987974,9.100972683487326,2.308156750801473,3.672584238310805,54.26246149036968,3.5559954599232024,1.7868121242029942,0.0073449340005964,0.006353811744239,0.2493019450004323,0.0191766588085801,0.0010954975392617,45.14267183360009,2.3599932129511414,8.18832499254389,20.577353197011988,22.808839901690817,4.116705957099166,9.549753926172851,16.10623471729571,0.1712436248152123,1.1078081269584326,45.14267183360009,2.0,0.9958944666645134,20.456170145485693,0.02371431745306,False,False,False,True,1.0
BFO,17,950311,BFO_20b_15q_3r,335.38394045829773,88.13011705161472,88.13011705161472,900.0,-1.0,False,9.05777673408736,2.649116634156381,259.1592733348306,9.387764220069371,6.843102760205117,4.270943667996463,50.4054520951438,2.458134361714932,2.5695921290721992,0.012,0.0107550677148871,0.1835750599688387,0.0153004533163958,0.0005,0.3320147638747702,40.41487044110378,50.0,34.4383464360896,9.568935975941512,23.49773341802065,50.0,29.750271576432905,0.1113008636023976,0.7399229281880763,50.0,1.0,0.8850985299609011,21.083653788872866,0.1404131604701832,False,False,False,False,0.0
BFO,18,585374,BFO_20b_15q_3r,287.7238779067993,105.8620377703764,105.86203777037639,900.0,-1.0,False,17.847362078768082,12.83285141166693,271.9941666192495,10.288927921332542,11.960903961450937,14.452120026895436,51.132907127302815,1.225,1.4637734753641003,0.0083589745673499,0.004,0.1910802321881856,0.03,0.0005,50.0,20.01237839540436,4.487182091874892,50.0,5.871806803849467,49.99999999999999,50.0,32.9101953273041,0.2311436095735806,1.278673268303642,50.0,1.0,0.7735991734645972,28.48782681878648,0.1480647794682398,False,False,False,False,0.0
BFO,19,800377,BFO_20b_15q_3r,318.7620704174042,94.74166274411938,94.74166274411938,900.0,-1.0,False,1.06155165910996,0.4210787621459683,311.56523901312147,9.733532901476185,1.9020406242760917,2.579807445362293,52.4886198026029,2.354378114735234,1.5768596403605477,0.012,0.004,0.1246648253447676,0.0185280455125534,0.0005,3.902934092439442,13.83280653767499,50.0,50.0,38.58875598779922,7.359772437232642,50.0,30.526324150735185,0.0624384820066996,0.2817701241406872,50.0,1.0,0.9865337985539928,26.811867788634288,0.041483786313816,False,False,False,True,1.0
BFO,20,297671,BFO_20b_15q_3r,276.175297498703,88.0097652690415,88.0097652690415,900.0,-1.0,False,2.923558967037265,2.2564416745893388,279.8599515490319,9.381351995796848,2.863815701812456,6.279604355383388,50.51357742658968,3.332923345433761,1.6893050743714095,0.012,0.004,0.1015,0.0163162826609479,0.0005,36.03768756872494,7.688247302108772,50.0,50.0,50.0,18.418586695260267,50.0,37.44921736658485,0.1624717126287719,0.8998315207765358,50.0,0.0,0.9629135015224662,36.515235236871234,0.0714044457204435,False,False,False,True,1.0
BFO,21,835751,BFO_20b_15q_3r,325.6086962223053,107.41642579232688,107.41642579232689,900.0,-1.0,False,0.3343909556905239,0.2288851311810132,356.5586409034862,10.36418958685757,2.0974385906937805,2.3151959617750384,64.57358594242896,3.124196614876263,1.6808575068427805,0.0082307449856885,0.0053811264063466,0.2471569997067496,0.0201184416653836,0.0005783624854385,27.518229178622978,8.149863014055716,2.8843123211066533,32.73591992066699,21.75221660431015,0.5922083269180485,42.16375145614193,19.39950011740321,0.1244122579285027,0.69191148490803,42.16375145614193,2.0,0.9957581188513924,18.530109247823216,0.0235367125621855,False,False,False,True,1.0
BFO,22,431015,BFO_20b_15q_3r,301.12729477882385,79.36846803421352,79.36846803421352,900.0,-1.0,False,0.137233060277822,0.1174304461345774,263.90839916956133,8.90889825030085,1.06472553764128,1.3936606948143888,53.8794827834663,2.668537572242161,1.7762406330818403,0.004,0.012,0.2372868948974136,0.0191564813988584,0.0015,8.919900907843296,2.937670323396695,50.0,50.0,16.89009600857814,4.217593005707912,50.0,26.137894320789435,0.0451324789512679,0.2277219635833919,50.0,2.0,0.9982591445089892,25.138914713203334,0.0151945704458863,False,False,False,True,1.0
BFO,23,121930,BFO_20b_15q_3r,271.4100215435028,108.07304967151411,108.07304967151411,900.0,-1.0,False,11.390783540799946,4.672466348246047,314.4867765219705,10.395818855266482,7.650649892909197,6.432348763296893,57.337336982064016,2.9158839262365595,2.4508224220892028,0.012,0.012,0.2094803877584018,0.0135012201885429,0.0005,19.01567045863507,33.92472251853567,50.0,50.0,3.1923092405920284,32.493899057285134,50.0,34.089514467863985,0.1583122165565172,0.7762633522580034,50.0,1.0,0.855503418536518,23.227889460585047,0.1604862046474125,False,False,False,False,0.0
BFO,24,359853,BFO_20b_15q_3r,334.4752719402313,95.02650405439697,95.02650405439697,900.0,-1.0,False,0.8256530509051035,0.4955845042954262,313.1768625044805,9.74815387929412,1.6808413263325943,2.984996435962387,58.50963698528108,2.7194170811388787,1.7592800159357085,0.012,0.004,0.1345158072192981,0.0182934267390928,0.0015,10.99661555668892,3.864480003513213,50.0,50.0,33.73605555699602,8.532866304535712,50.0,29.590002488819124,0.0598325473206827,0.2869009006757663,50.0,1.0,0.989526265431754,33.84028700326869,0.0376778479152331,False,False,False,True,1.0
BFO,25,82252,BFO_20b_15q_3r,296.8452117443085,103.8953933536606,103.8953933536606,900.0,-1.0,False,1.3214099829780677,0.3168001939118235,341.3852775790887,10.192908974069208,3.1234792960031506,2.3537046778379818,58.54022162998149,3.19862589557174,2.107853813496656,0.004,0.012,0.2552244685815374,0.018953542235917,0.0015,30.55615900292814,15.183268497085036,50.0,50.0,25.72633920272781,5.232288820414769,50.0,32.385436503307965,0.1554643764877165,0.8002525934901428,50.0,0.0,0.9832373932339128,28.881421959049792,0.0493917768360169,False,False,False,True,1.0
BFO,26,523476,BFO_20b_15q_3r,288.5424482822418,86.11187831926729,86.11187831926729,900.0,-1.0,False,0.5855887760401154,0.1948037329453705,284.76295892251494,9.279648609687076,1.5336960504213122,1.712087882531517,54.09202855796343,2.3032694694484794,1.6079698428641191,0.012,0.004,0.1417720559868649,0.0187620095513608,0.0015,5.989001247000847,12.13279547190606,50.0,50.0,30.1615487749434,6.18995224319574,50.0,29.21047110529229,0.0628180888784537,0.2731480972332432,50.0,0.0,0.9925715754339371,30.83889637635257,0.0309092939578665,False,False,False,True,1.0
BFO,27,657732,BFO_20b_15q_3r,257.4532296657562,101.47864723148707,101.47864723148707,900.0,-1.0,False,0.4410682378177182,2.560204107101853,332.52492313372807,10.07366106395719,2.5241074245531365,7.100177479954915,62.04170325296104,1.566374475031974,1.9754258729716128,0.012,0.004,0.2402847954009366,0.0239581944309778,0.0005,36.06634795787862,7.946769014842248,50.0,50.0,18.36689428617568,19.790972154889317,50.0,33.16728334482655,0.1541134839673648,0.8963151377589351,50.0,0.0,0.9944048754566792,22.143367814825798,0.0268711832856101,False,False,False,True,1.0
BFO,28,741287,BFO_20b_15q_3r,300.16916060447693,87.58503113684239,87.58503113684239,900.0,-1.0,False,0.5183897871127416,0.418723024485355,289.52426612495657,9.358687468702136,1.5141932432825886,2.6056232965898314,50.80096333199435,2.628134292678992,1.7096489804705994,0.012,0.004,0.1418109098152525,0.0186060680469552,0.0005,7.270787456285375,6.576558444229542,50.0,50.0,30.14240895800369,6.96965976522355,50.0,28.708487803391737,0.0527954763351692,0.2235944810006225,50.0,0.0,0.9934240211101304,23.15554491729573,0.0296772136498259,False,False,False,True,1.0
BFO,29,370637,BFO_20b_15q_3r,282.1506712436676,119.77360236088326,119.77360236088326,900.0,-1.0,False,0.6226615210059441,0.1819134992680496,396.8666136341443,10.944112680381323,2.202382324603068,1.5763232586599911,71.19123396593295,2.522672137778996,2.0086684871606724,0.012,0.004,0.1787914132707246,0.0204385169729281,0.0005,2.9662097052651277,9.763305309326356,50.0,50.0,11.925412181909032,2.1925848646409465,50.0,25.26393029444878,0.0406411040916959,0.1944792170958559,50.0,2.0,0.9921012930434552,17.6595319734575,0.0332633578845241,False,False,False,True,1.0
BFO,30,150415,BFO_20b_15q_3r,286.0176429748535,91.4267897149142,91.4267897149142,900.0,-1.0,False,4.636530460334632,1.7258842180787572,286.424390485134,9.561735706184008,4.990499843322862,4.137908912087372,57.12018807394179,2.2819333361213343,2.336245281756495,0.0089898120232454,0.012,0.1371246429987656,0.0160676100545163,0.0015,6.85986383178228,27.663676598715565,12.372650290568172,50.0,32.45091477893321,19.661949727418204,50.0,28.429865032488205,0.1070870720864463,0.537496925467097,50.0,0.0,0.9411837825756272,35.6450103685854,0.0953821723898137,False,False,False,False,0.0
