algoritmo,run,t,corriente_real,rpm_real,torque_real,corriente_estimado,rpm_estimado,torque_estimado
target,0,0.0,0.0,0.0,0.0,0.9850330191461375,27.47631703149435,0.22910717882909062
target,0,0.004008016032064128,25.886777948654508,1.2035285754355969,2.752011770763741,26.110222600958654,-1.2547207967097775,3.1197921667642228
target,0,0.008016032064128256,27.91960854783483,18.895642256530152,16.76494899774638,28.466128175577413,97.60225592662522,16.590916888282578
target,0,0.012024048096192383,24.635675804823872,58.51006130911871,20.604546599124266,25.88697302320807,41.69573592957953,20.64769830110507
target,0,0.01603206412825651,24.063810751059755,83.49419198884168,3.9028890432428933,25.10664051156712,58.550749697985665,3.996867750534975
target,0,0.02004008016032064,25.055894244291434,79.30028728906741,-4.237549760596697,24.51018992731929,37.57109034038921,-4.154521701583486
target,0,0.024048096192384766,25.02248245725144,82.91684392859644,10.36710789631748,25.553004391314364,-34.28980050951576,10.589955787075427
target,0,0.028056112224448895,24.21759919886289,115.81539886171632,20.50732290974407,24.13308251873159,3.265534656420897,19.758109604622796
target,0,0.03206412825651302,24.247265689824687,146.02215565248022,8.361886559126695,24.189629091088026,61.37054373821569,8.341560557090412
target,0,0.03607214428857715,25.14277324858033,148.0723873601043,-3.4086265068527077,25.372048237469265,241.50175860413793,-3.3101229273397985
target,0,0.04008016032064128,25.053313500378504,147.4128848240236,5.897586596347994,25.133746302791383,211.68351661458647,5.485359530557297
target,0,0.044088176352705406,24.089743853395987,173.08296999070905,18.889333935854268,24.90179879411385,271.79148181949625,19.57916826598167
target,0,0.04809619238476953,23.98003273349075,206.3732848653774,12.62004261749084,24.404990241015525,110.73396375136346,12.686619726497424
target,0,0.052104208416833664,25.056870485497658,216.40784751595427,-0.8577414715841442,25.124812862108282,75.08050796739789,-0.21347655313933278
target,0,0.05611222444889779,25.232728204044374,214.3140304106869,2.1257996451705026,25.48057795818495,166.92866327557306,1.8000322763496992
target,0,0.06012024048096192,24.13080289261743,231.6667254600578,15.63604851816679,24.317124024672463,244.28874784983103,15.262158365499596
target,0,0.06412825651302605,23.651520440869742,264.8909544020246,15.843958677108342,24.485802498111187,300.69187175179366,15.936370983845231
target,0,0.06813627254509018,24.75534375926316,283.4759593631394,3.269695405427474,24.640784990969266,358.7097596361758,2.5779231534812603
target,0,0.0721442885771543,25.407453484433752,283.6834535051938,-0.01438786855597516,25.582268038015023,304.0918583023977,0.07419750202929712
target,0,0.07615230460921843,24.39226139016207,293.17309120188526,11.106420165861621,23.915341016088515,418.27908208080555,11.146483329784326
target,0,0.08016032064128256,23.411039656067004,322.4914196682763,17.06202980901975,21.985470130373077,306.51058349363683,17.480576261472688
target,0,0.08416833667334668,24.22759258937772,348.2436885846727,8.251572773387059,24.59256809586333,282.6938367757179,8.540465553026035
target,0,0.08817635270541081,25.39817190401222,354.5654244311431,0.3079749186826856,25.880866309746935,233.87096254149463,0.13593628848698386
target,0,0.09218436873747494,24.82999409479994,358.87734769267774,6.388848672291903,24.415574957847067,295.0581963702624,5.936580252979973
target,0,0.09619238476953906,23.439392640869215,381.03088421212647,15.664298810441244,24.706805852896657,398.41250472135005,16.36992426494308
target,0,0.1002004008016032,23.591925506271238,410.29250810409474,12.708843964950091,22.779819099867133,346.49138327498923,12.382420547888072
target,0,0.10420841683366733,25.040132275507123,425.10226602457,3.2516873965916924,25.065683473322835,492.3508994997441,2.820836207458361
target,0,0.10821643286573146,25.248214212993425,428.935893104844,3.096190562924335,25.143692216609466,530.3267363166515,2.6491312183140217
target,0,0.11222444889779558,23.843233208158814,442.93983450412446,11.978130714302553,24.699125121261734,272.82746372959474,12.438562103091042
target,0,0.11623246492985971,23.11644946552674,470.5820399842618,15.019469401967404,23.93692789896562,532.6122550342496,14.805635333120065
target,0,0.12024048096192384,24.308769594163206,493.28457393462156,7.852185693566635,24.395291023582256,332.5036567313449,7.541590917658909
target,0,0.12424849699398796,25.34596319629478,501.8077034592678,2.6514036578280287,25.55712618658989,530.6312743418098,2.708144386509045
target,0,0.1282565130260521,24.508824329696676,510.1254243504064,7.562956359004074,24.013091718733083,598.0587409581774,7.477676320361675
target,0,0.13226452905811623,23.113907326378776,531.6986324108134,14.197866341439465,22.00784608626386,536.3546448089979,13.918429351030968
target,0,0.13627254509018036,23.438528215210074,558.2824468960166,12.091205870280247,23.244256794845633,466.4137086665347,12.40191891661425
target,0,0.1402805611222445,24.89104527892921,574.5817643350077,5.2874230407355265,24.978349319214022,532.5537256648851,5.726429894729569
target,0,0.1442885771543086,25.060566137234787,582.5402580560792,4.708324504225621,25.74755082135413,563.7567616694027,5.114364914783312
target,0,0.14829659318637273,23.679720195929985,596.9248049005448,10.84098281140703,24.351119690007298,583.8414728803444,11.157023452833414
target,0,0.15230460921843686,22.904014600786443,621.6231635205484,13.82064683980192,22.687734338344267,607.0572227106335,13.986565170165239
target,0,0.156312625250501,23.957269063155525,644.5901175081642,9.464169333527815,23.788465573975582,636.7016454481727,8.732341992527033
target,0,0.16032064128256512,25.04840258632446,657.5674513354045,5.041655619210565,24.462898819797566,672.8931594379729,5.729538739722965
target,0,0.16432865731462926,24.47119017779287,668.129992517476,7.2486235376823265,23.678263279054054,581.3666292330503,7.373070552827225
target,0,0.16833667334669336,23.103591799685603,686.952332547672,12.293369231438659,22.150823883703804,669.5777568598753,12.543984980479745
target,0,0.1723446893787575,23.050014378888125,711.6062592743401,12.500981662546161,24.139312086880512,820.6020536781847,12.960447525334914
target,0,0.17635270541082163,24.31103142070098,731.4028786544341,8.102452185566618,24.026445632499858,703.7892280666374,8.693123754338686
target,0,0.18036072144288576,24.850974397271514,743.9130448914068,6.02130869437334,24.606357136954504,712.0501029265433,6.1937267207933635
target,0,0.1843687374749499,23.878871611064586,757.66333008144,9.126646406849636,23.17932049020183,835.0669902270023,9.306131029555173
target,0,0.18837675350701402,22.837138880339882,778.7022429694136,12.49767609504236,23.271283408030758,594.9786707799456,12.250741204077453
target,0,0.19238476953907813,23.27131031263066,802.1121890467132,11.342776978671989,22.370122389830435,886.9232226509987,11.356412965057828
target,0,0.19639278557114226,24.3964238345453,820.2303244769453,7.85462662498664,24.277631327626686,774.8660265318088,7.502634514954318
target,0,0.2004008016032064,24.487791568573932,833.8185048071106,7.264859469411682,23.987770051449868,845.5869181267846,6.968178504549362
target,0,0.20440881763527052,23.437941446275428,850.0519743298483,10.159698717050906,23.65398477200363,856.966873368086,9.791464808805559
target,0,0.20841683366733466,22.763569211458332,871.7606631150614,12.186715546016382,22.478339621755413,939.4203407518525,12.122419515363775
target,0,0.2124248496993988,23.392082679197458,893.9775720541737,10.711409042806105,22.732826910803997,874.7669760686466,11.143730832352539
target,0,0.21643286573146292,24.267205724148038,911.7381415615014,8.237274932709123,24.25146898848362,863.0627488617126,9.544004882327224
target,0,0.22044088176352702,24.108281623656584,926.8669462492903,8.311348982911941,24.347458786732005,1020.0391459522968,8.389440065159404
target,0,0.22444889779559116,23.162748278171215,944.6599549482615,10.5929925168926,23.19989097438376,774.9361891433962,10.0373237108618
target,0,0.2284569138276553,22.74917173311886,966.302328268773,11.810785545156774,22.91806967275117,967.7621168293905,12.332073704499546
target,0,0.23246492985971942,23.36485963620914,987.8052561558684,10.54806112882395,23.01065914523283,891.0378454460376,10.424110820841639
target,0,0.23647294589178355,24.01201446094983,1006.0034957995849,8.862135030799639,23.809462633778907,951.330230046234,8.589904219632022
target,0,0.24048096192384769,23.777790562512642,1022.6059584962535,9.076750260561424,23.402293913196516,1166.9938438129511,9.163227327494774
target,0,0.2444889779559118,23.000957304308884,1041.2887507215837,10.718818830881526,22.80018563386192,1038.0872501970096,10.207568683410003
target,0,0.24849699398797592,22.717176496345605,1062.64962011608,11.535866427151008,22.263121978609437,1076.6536511881195,11.627541479739088
target,0,0.25250501002004005,23.212997356471462,1083.882025397883,10.667622463588618,22.249054666470702,955.9838333546004,10.631203711869038
target,0,0.2565130260521042,23.694448481943578,1102.867195744734,9.524222656639525,23.793521850701122,1050.5291637297346,9.5647632999456
target,0,0.2605210420841683,23.49642876642206,1120.7440617960233,9.641724368176432,23.272077437203716,1134.854894936391,9.798902547846756
target,0,0.26452905811623245,22.892311507368273,1139.9766931548752,10.742474823772177,21.982021513315885,1165.4447070491458,10.770287770960143
target,0,0.2685370741482966,22.646322916243786,1161.0820752711627,11.375312202429079,22.90473690458706,1205.3682899000944,11.38204497873797
target,0,0.2725450901803607,22.981241866510956,1182.30791647254,10.90415148892573,22.474613563117536,1182.9273123412606,11.021314924035746
target,0,0.27655310621242485,23.34489999718013,1202.1532664872902,10.142802803057167,23.37390589950994,1239.9868378623833,10.313985634242135
target,0,0.280561122244489,23.23292021241637,1221.139872975192,10.112417482763886,23.640038674254725,1253.7168241740656,9.687352914368985
target,0,0.28456913827655306,22.78921596162107,1240.835255456203,10.78297477097111,22.861239009175215,1109.4784022716276,10.193688340452617
target,0,0.2885771543086172,22.542736089144565,1261.8064312925214,11.301143399587245,23.178968510976244,1264.4630678026547,11.275742917222011
target,0,0.2925851703406813,22.712587435669498,1283.1342500291546,11.150203166974855,22.023070365088838,1338.2618753611268,10.559785863643526
target,0,0.29659318637274545,22.975798254081482,1303.762787714214,10.687668960679947,23.200462676564893,1346.1101920469569,10.723739886109856
target,0,0.3006012024048096,22.951210956092925,1323.7436625120622,10.559147239985753,22.56881836271971,1297.6222804877084,10.945996314881322
target,0,0.3046092184368737,22.65453431599439,1343.9616642500737,10.903732619559733,22.168288005399816,1286.1258301415878,11.153917834257062
target,0,0.30861723446893785,22.413249719101803,1364.96967356013,11.300493770844401,22.090024598136445,1284.6861894253345,10.868552251019231
target,0,0.312625250501002,22.439436686890712,1386.4374237782658,11.357520489900919,22.26546819210905,1377.0290713968238,11.003014134324207
target,0,0.3166332665330661,22.598395244969634,1407.7019614368207,11.140678859964968,22.629757532349828,1489.045635375798,11.275968846592885
target,0,0.32064128256513025,22.62782606250991,1428.5658984184188,11.000366882415252,21.977215513425044,1288.4461069652607,10.834995695895257
target,0,0.3246492985971944,22.457764014308943,1449.4106802740462,11.127519354184372,22.960778472014585,1402.0371290651044,10.99702857852916
target,0,0.3286573146292585,22.249530285487968,1470.6597422518594,11.385170666914423,22.50955254614205,1388.8334553663244,11.631150415078277
target,0,0.33266533066132264,22.175906252909858,1492.3203106019685,11.530448504917509,21.318079805811,1548.672320566655,11.12359661127664
target,0,0.3366733466933867,22.228011167081505,1514.0728767033754,11.4952589672902,23.059039540506095,1474.2790525092926,11.329913781739178
target,0,0.34068136272545085,22.261307083232325,1535.6808338595897,11.414386040754668,23.319956756129343,1501.893810632928,11.08467930752211
target,0,0.344689378757515,22.18029344985077,1557.2136597457882,11.436383245105642,22.83851473367001,1541.6388751286743,11.00651903808183
target,0,0.3486973947895791,22.02785030717748,1578.9014305294766,11.569304177061204,21.927381687499196,1610.8761606689661,11.216110027509844
target,0,0.35270541082164325,21.9104274912025,1600.8645587973094,11.70901585886359,21.312527610319655,1572.6949978523844,11.98819187561243
target,0,0.3567134268537074,21.873688751503153,1623.023363141831,11.772213177407641,22.46248634047327,1404.341104378745,11.793567890005148
target,0,0.3607214428857715,21.868925717173113,1645.2291965556658,11.772425406224482,21.643794866473065,1684.2334946086576,11.410131283325528
target,0,0.36472945891783565,21.825029677522995,1667.4269488446957,11.780169787363663,22.50763343424915,1698.9457921657472,11.684934910508014
target,0,0.3687374749498998,21.725130681527475,1689.6823551159325,11.839461750397122,21.84142979869177,1673.9215299994005,11.164124119865438
target,0,0.3727454909819639,21.609603059040314,1712.0867599923333,11.933868144761284,22.154950650863512,1634.2638959554993,11.631676586449439
target,0,0.37675350701402804,21.522251331394468,1734.6653573549747,12.019503416474192,21.7212435375687,1759.9196109496997,12.90532358991347
target,0,0.3807615230460922,21.466883590224796,1757.37365228402,12.073577310067241,21.86142851555125,1784.5989275205545,12.036388637952795
target,0,0.38476953907815625,21.41415193906351,1780.1586589860053,12.108606613235311,21.420015068428903,1746.4150525194657,12.410116622368571
target,0,0.3887775551102204,21.33826660344048,1803.0088628994895,12.150210499621055,22.335482705580066,1787.4497356103684,12.123223334073746
target,0,0.3927855711422845,21.23997518905873,1825.95164771297,12.210296566268813,21.310841908024162,1759.175819619581,12.35377395090724
target,0,0.39679358717434865,21.138248946374528,1849.0173317153126,12.281080315453798,21.362716659729916,1836.1964413810367,12.554402959774611
target,0,0.4008016032064128,21.047719470058098,1872.2123039025478,12.348212693736103,22.099256076025956,1760.9071599431493,11.893010210578097
target,0,0.4048096192384769,20.9667477880426,1895.5213552215528,12.40506368793822,20.21416967996471,1925.4806252774313,12.392315136846145
target,0,0.40881763527054105,20.883722981075827,1918.9272587826144,12.455563602450193,20.17429410460346,1851.1311536874427,13.106199631891991
target,0,0.4128256513026052,20.790241909933584,1942.425191290221,12.507250630249287,21.331545442320213,1959.5185888260078,12.179432067185246
target,0,0.4168336673346693,20.687270058504577,1966.0219150371352,12.563860475370019,20.032207133522768,1865.0879993491887,12.330435748133485
target,0,0.42084168336673344,20.581231597032403,1989.725847193853,12.623627262274539,21.66653445040454,1947.3656768151657,12.49683047702149
target,0,0.4248496993987976,20.476681395926136,2013.5392421445777,12.682639505854725,20.245719795310805,2005.607220491447,12.79350188689565
target,0,0.4288577154308617,20.373132662148876,2037.4579987456764,12.738591276119562,19.955759747296444,1918.236550687041,12.954905167763648
target,0,0.43286573146292584,20.26709252410063,2061.4762138806072,12.791832565257689,21.340848296890883,2069.742666419782,13.314121415297373
target,0,0.4368737474949899,20.15585956804661,2085.590212421076,12.844019614866745,20.982567436569177,2058.371252587771,13.04985830742045
target,0,0.44088176352705405,20.039275638877545,2109.799227979205,12.896288860231525,21.08210594117977,1984.7156773867953,12.870717329788864
target,0,0.4448897795591182,19.918853705104176,2134.1035181841366,12.948572288834564,20.424781948822286,2040.5438710963788,13.467463644797595
target,0,0.4488977955911823,19.795880839235203,2158.502344703141,13.000026548446451,19.31497915927384,2201.9438457848055,13.290184315779916
target,0,0.45290581162324645,19.670453340766084,2182.993271508745,13.049844175919505,20.737018656595353,2247.2851324771814,12.433488210118039
target,0,0.4569138276553106,19.541775570268605,2207.572737092436,13.097680211313323,19.39212458613935,2198.1030310482647,14.138773654012578
target,0,0.4609218436873747,19.40901059786752,2232.2369376200863,13.143579909289004,19.857095966814356,2261.294741447973,13.87294846368673
target,0,0.46492985971943884,19.27181381490156,2256.9822830679327,13.187667648376504,19.800751897629745,2273.0519866748305,13.11834809254371
target,0,0.468937875751503,19.13028329313371,2281.8052903566218,13.229909193831007,19.04372687073252,2305.4688862466223,13.385642519862012
target,0,0.4729458917835671,18.984612511551504,2306.702214074605,13.27007314299559,19.327509624298774,2399.022857702418,13.815829374560535
target,0,0.47695390781563124,18.834827028316372,2331.668752647405,13.307828222127181,19.349780013723155,2223.4815113572895,13.2368658369766
target,0,0.48096192384769537,18.680750988095227,2356.6999652569657,13.342849905784421,18.890944057640745,2405.2630032548927,13.643821255755963
target,0,0.4849699398797595,18.522124830647687,2381.7903392167173,13.37486556661718,17.90822803644187,2354.365960331474,13.83005233923904
target,0,0.4889779559118236,18.35872497751333,2406.9338813734516,13.403638675734172,18.52525883907041,2390.8343583347437,12.985438121615914
target,0,0.4929859719438877,18.190404384716537,2432.1241508205076,13.42893013670774,18.931047885093953,2410.425677512664,13.18071464180204
target,0,0.49699398797595185,18.01706523059427,2457.354224396763,13.450470706205344,17.629223975522127,2430.4224561363467,13.830174751595596
target,0,0.501002004008016,17.838614720458164,2482.6166303274476,13.467955327346278,17.755059964634487,2394.588147067847,13.657852794705562
target,0,0.5050100200400801,17.654941126842548,2507.9032869664934,13.481052087768795,17.411954790397186,2521.0651869469593,13.861740273270783
target,0,0.5090180360721442,17.465915693800525,2533.205462910177,13.48941372431902,18.49853008181758,2653.162270617853,13.4347836476093
target,0,0.5130260521042084,17.2714068064428,2558.513755102635,13.492684245401472,17.64681093533378,2554.4839720352948,13.373587818671547
target,0,0.5170340681362725,17.071292283029063,2583.8180738912224,13.490499875075416,17.298815782349738,2583.7186418329293,12.666878670885279
target,0,0.5210420841683366,16.865464321368716,2609.1076266818495,13.482487248249681,16.43554921310474,2559.7665080320608,13.010230864437903
target,0,0.5250501002004008,16.65382905204563,2634.3708980794922,13.468261947915952,16.95494157865771,2625.9374139338934,13.487657458728547
target,0,0.5290581162324649,16.43630484596443,2659.595628872101,13.447428847230187,16.05976276763295,2693.0616628602297,13.7872214003133
target,0,0.533066132264529,16.21282202465804,2684.7687974147,13.419584166678145,16.230595959195618,2658.189135275851,13.638477954792775
target,0,0.5370741482965932,15.983324406976767,2709.876606018851,13.384318501295509,15.628272934876481,2677.298066223521,13.33147114669916
target,0,0.5410821643286573,15.74777191772192,2734.904473551605,13.341220184108643,16.125486973794487,2763.8547884040204,13.229225585987152
target,0,0.5450901803607214,15.506143401712983,2759.8370346066686,13.28987874274404,15.828107199556294,2693.933578003413,13.379376499965563
target,0,0.5490981963927856,15.25843921343427,2784.6581454692764,13.229888507308305,15.142126819099495,2802.784849220837,13.26211862581602
target,0,0.5531062124248497,15.004683543434396,2809.3508973385156,13.160852527698548,15.225810591430957,2868.2417046021633,13.739652997961874
target,0,0.5571142284569138,14.744926603333797,2833.8976375521984,13.082386917039585,14.134569614484567,2931.5281865927022,13.1427338306262
target,0,0.561122244488978,14.47924688366615,2858.2799996603567,12.994125738063056,13.646540319019609,2851.7914857766373,12.383717709005879
target,0,0.565130260521042,14.207754905848363,2882.47894318013,12.895727362782429,14.453107791817825,2980.6585913774916,12.371317694915067
target,0,0.5691382765531061,13.930595051846261,2906.474804732699,12.786879772026044,14.023664226768268,2980.7349712426735,13.412746722652468
target,0,0.5731462925851702,13.6479467945282,2930.247359357028,12.667306044714632,14.002543377200134,2858.7293687421743,12.18468143865463
target,0,0.5771543086172344,13.360026520886908,2953.7758937077483,12.536770461891674,14.690755905427293,2866.3402283570827,12.8518129298105
target,0,0.5811623246492985,13.067089050597906,2977.039291250481,12.395084624416498,13.59447900176255,2955.145986843281,12.284490653845376
target,0,0.5851703406813626,12.769428834368057,3000.0161294308464,12.242113519539048,12.25971605020477,3073.8832898347528,12.172157665993016
target,0,0.5891783567134268,12.467380780502145,3022.684788634978,12.077781408065494,13.09111393060598,3017.4953126950554,12.022506504605051
target,0,0.5931863727454909,12.161321176408187,3045.0235723361393,11.902077817409294,11.426528780674653,3001.9024355120673,12.405399483662226
target,0,0.597194388777555,11.851671691344222,3067.0108380530864,11.71506573474009,11.593926461781548,3178.44619701554,11.6355973658902
target,0,0.6012024048096192,11.538896604722133,3088.6251387645134,11.51688433709845,11.500791026575342,3109.2219788856546,11.503153762777803
target,0,0.6052104208416833,11.223499669356462,3109.845370545663,11.307751422323985,12.180216831291107,2943.250174990759,10.67692118239858
target,0,0.6092184368737474,10.906022263367154,3130.650927335415,11.087966025387805,10.490157001453058,3153.419852136603,11.173141310989493
target,0,0.6132264529058116,10.587040920285805,3151.0218600926796,10.857909878370565,10.125564110521719,3188.3555158655763,11.076747679993469
target,0,0.6172344689378757,10.26716596765172,3170.939037594768,10.618049111939516,10.212190848801637,3187.135456892443,10.716598837150627
target,0,0.6212424849699398,9.947042629108926,3190.3843077341976,10.36893693742487,9.57656154840456,3222.6690875697536,10.944997310470935
target,0,0.625250501002004,9.627341450886624,3209.3406551723006,10.111206842699325,10.256446129309476,3204.510946962846,10.133942457709447
target,0,0.6292585170340681,9.308752037737976,3227.792351499426,9.845567595919212,8.705726738298385,3133.1448639943555,9.96877349445305
target,0,0.6332665330661322,8.991977690832735,3245.725097157226,9.572797658284285,8.351240178908144,3219.1122994985517,10.252131212252564
target,0,0.6372745490981964,8.677732237452636,3263.126150986568,9.2937405716687,8.433256952179434,3195.240502028468,8.654993779790024
target,0,0.6412825651302605,8.36673778219428,3279.9844466923646,9.009299835964933,8.08864036084532,3213.0230842271835,8.82145834356905
target,0,0.6452905811623246,8.059712212157882,3296.290691194055,8.72042431889699,9.137147804619282,3205.6151600109047,9.308131408171588
target,0,0.6492985971943888,7.757361804037191,3312.0374432316416,8.428097186869193,8.287510949567926,3344.521583032028,8.813867520052677
target,0,0.6533066132264529,7.460375452400154,3327.219171638756,8.133325384000756,7.509263380147185,3334.2471246330515,8.412879671170296
target,0,0.657314629258517,7.16942340395312,3341.8322916382945,7.837132609826817,6.485149804226097,3309.658551913247,8.180260429068639
target,0,0.6613226452905812,6.88514782977091,3355.875179607202,7.540544311755493,7.356633505239228,3309.2592846271978,7.675325330692154
