algoritmo,run,t,corriente_real,rpm_real,torque_real,corriente_estimado,rpm_estimado,torque_estimado
target,0,0.6653306613226453,6.608153857118678,3369.34816297561,7.244573323736428,6.0496414378656125,3367.6666209661944,7.916939828268427
target,0,0.6693386773547093,6.339004588169912,3382.2534883497297,6.9502088096389185,5.476416501809104,3459.728753477865,7.10587993795818
target,0,0.6733466933867734,6.078220033027179,3394.595267787774,6.658409083915598,6.741606567940014,3250.712852606008,6.757256143135924
target,0,0.6773547094188376,5.826271814117124,3406.379406297378,6.370090467353461,6.003250087258527,3433.435328285211,6.435595895520597
target,0,0.6813627254509017,5.583575868066137,3417.6135093652656,6.086115239199455,6.097776225821739,3378.4369096569144,6.165592726388042
target,0,0.6853707414829658,5.350489669165537,3428.306774726127,5.8072842367715065,5.528464695236323,3293.0125741587435,5.330487907200254
target,0,0.68937875751503,5.12731251884593,3438.4698701939474,5.534333164031207,5.605760024368428,3298.7880701425242,5.851920541298794
target,0,0.6933867735470941,4.914283703021247,3448.114801611239,5.2679272920345905,4.550756108630006,3382.5861797874427,5.214174260572272
target,0,0.6973947895791582,4.711578475471492,3457.2547714460175,5.008655273111538,4.134065369751041,3473.013337152662,5.759449963781794
target,0,0.7014028056112224,4.519307870421176,3465.9040320479744,4.757027303231173,4.899904913196638,3494.1219747684804,4.725852430301477
target,0,0.7054108216432865,4.337520650952432,3474.077735895387,4.513476157951023,3.88890298440681,3406.6683570329815,4.686932765965437
target,0,0.7094188376753506,4.166204562984727,3481.7917863967286,4.278357905705078,3.781165365604085,3554.803606134239,4.37998043047043
target,0,0.7134268537074148,4.005285748202411,3489.0626902158797,4.051951602937482,3.750919964622023,3591.2185113978153,3.7941652213311094
target,0,0.7174348697394789,3.8546310935361414,3495.907413792931,3.834462206177469,3.86439131909064,3524.34242406849,4.2433127964958075
target,0,0.721442885771543,3.714051905666378,3502.343245810867,3.626025043168978,3.516384477056093,3459.8865164622557,4.411084494293302
target,0,0.7254509018036072,3.5833082023307457,3508.3876675710926,3.4267107986394034,2.8155461646393403,3589.1095912108294,3.420621240417668
target,0,0.7294589178356713,3.462111489729577,3514.058232117577,3.236528939012491,3.1027200125040375,3568.288002031788,3.1127043562196293
target,0,0.7334669338677354,3.3501295576223447,3519.372452795684,3.055433005271207,2.108598644539785,3581.643530867358,2.9091288846100385
target,0,0.7374749498997996,3.246992103118474,3524.3477022158386,2.8833263666594333,3.5961164504079504,3477.220250662806,2.10350119039415
target,0,0.7414829659318637,3.152297221697469,3529.001121765882,2.7200685264268203,2.2577207693854215,3325.50878058256,2.6467933423195102
target,0,0.7454909819639278,3.0656172526376837,3533.349542256401,2.565480221937211,2.448938242165825,3685.313725677811,2.668914269488929
target,0,0.749498997995992,2.986504896792698,3537.409414905789,2.419348616371303,3.0156334686493618,3421.764640014466,2.8540047927747585
target,0,0.7535070140280561,2.9144998587401436,3541.196752758087,2.281432730196497,2.5015336716259586,3538.6289670023693,2.677059698594651
target,0,0.7575150300601202,2.849135350007103,3544.727082028249,2.1514685916914433,3.710742619754139,3715.640516354348,1.9798330966402569
target,0,0.7615230460921844,2.7899444043146553,3548.015402763164,2.0291742235664327,2.0680232277578128,3571.7474699892064,1.9150979776558785
target,0,0.7655310621242485,2.7364654208938086,3551.076158420832,1.914253844726484,2.885584535585572,3619.222453334169,2.377405029577198
target,0,0.7695390781563125,2.6882470745425544,3553.9232133500523,1.8064017304944986,2.666311856391206,3446.066336821355,1.734918831484422
target,0,0.7735470941883766,2.6448527203353835,3556.5698375736984,1.7053058784652013,1.992598456251275,3428.9513318120917,1.4951273300887111
target,0,0.7775551102204408,2.6058640242999846,3559.0286981276727,1.6106512641687414,2.898057614785281,3520.7860260982256,2.184495489798916
target,0,0.7815631262525049,2.5708837962407745,3561.3118561996016,1.5221226980066043,2.4750936679299267,3639.616653899603,1.9497023425531688
target,0,0.785571142284569,2.539538045754007,3563.4307693364053,1.4394073068455058,2.970499847170072,3538.5735614033533,1.4471512338313806
target,0,0.7895791583166332,2.5114773191981925,3565.396298026149,1.3621966700690276,2.9713155915218583,3508.349448137309,1.117506368223735
target,0,0.7935871743486973,2.486377331855741,3567.218716032844,1.2901885418877541,3.694311349866156,3581.430764957518,0.4611109060929819
target,0,0.7975951903807614,2.4639390521538993,3568.907723797539,1.2230883197494604,3.2102457953839885,3646.5797284130545,1.4660998281641804
target,0,0.8016032064128256,2.443888323667691,3570.472464385606,1.1606102427736604,2.2377400757012267,3466.740374058121,0.7912244084062507
target,0,0.8056112224448897,2.4259750999210947,3571.9215414613154,1.1024783314036428,2.2923076412726444,3485.0167994572957,0.29365426852497445
target,0,0.8096192384769538,2.4099723836010942,3573.263038826914,1.0484270971188319,3.024013692661863,3516.644563958722,1.7015172652590627
target,0,0.813627254509018,2.3956749538714943,3574.5045411152523,0.9982020492832043,2.76156909101887,3653.088503852523,1.2652237001751014
target,0,0.8176352705410821,2.3828979552382146,3575.653155274082,0.9515600248240388,2.7403423877936723,3592.5109655531323,0.4821850769867819
target,0,0.8216432865731462,2.371475410150376,3576.7155325268877,0.9082693647843372,1.4685798142260968,3729.782580089953,0.4078255670798371
target,0,0.8256513026052104,2.361258706170908,3577.6978905388773,0.8681099599731469,2.3476751887568237,3644.925221248477,1.227025412509376
target,0,0.8296593186372745,2.352115097793666,3578.6060355572854,0.8308731860321273,1.940004416169157,3576.0865568553722,0.46906945641062336
target,0,0.8336673346693386,2.3439262532554204,3579.4453843321753,0.7963617463098939,2.500233957819357,3670.265176498024,1.3304933532084342
target,0,0.8376753507014028,2.3365868682233844,3580.2209856574927,0.7643894390391567,2.2817804590704074,3595.404331821414,1.0184267317085514
target,0,0.8416833667334669,2.3300033611100015,3580.93754140215,0.7347808634820173,2.8382401375588193,3530.331318764723,0.9559074237409585
target,0,0.845691382765531,2.324092658947062,3581.5994269276966,0.7073710779728473,2.5012248267947417,3630.4147426126533,0.8741424054460207
target,0,0.8496993987975952,2.318781078140677,3582.210710812684,0.682005221161738,2.757860455986663,3532.221500600334,0.7609003894429314
target,0,0.8537074148296593,2.3140033008889414,3582.7751738245356,0.6585381062536398,2.0535585288868967,3561.9275994330524,1.0213887869435512
target,0,0.8577154308617234,2.309701446444221,3583.296327096684,0.6368337964480505,1.7823300512501055,3678.617693780726,0.44971139666405
target,0,0.8617234468937875,2.305824239386916,3583.777429468129,0.6167651849669715,2.0768557009994177,3576.5064432477006,0.6521852138052809
target,0,0.8657314629258517,2.302326252448091,3584.221503990937,0.5982135633899972,2.29282218660142,3526.564076374977,0.9080839335069424
target,0,0.8697394789579158,2.299167227327446,3584.631353609175,0.5810681691045178,2.5108825880660475,3551.29660426707,0.8130711269332322
target,0,0.8737474949899798,2.296311471856183,3585.0095759998662,0.5652257477411363,3.5578919016943438,3658.3638043534206,0.0727825214512014
target,0,0.877755511022044,2.2937273241724467,3585.3585775982338,0.5505901229141373,2.270131261518214,3545.691746347203,0.3443758367416778
target,0,0.8817635270541081,2.291386681151484,3585.6805868228516,0.5370717776428852,1.7575944770111218,3557.907173323582,0.6412498097995039
target,0,0.8857715430861722,2.2892645990813696,3585.9776664453807,0.5245875022315167,2.096071084237136,3549.3438094905523,0.35644834052070307
target,0,0.8897795591182364,2.287338907300188,3586.251725251496,0.5130600017806672,2.02847054457077,3599.455715288365,1.2443807021228643
target,0,0.8937875751503005,2.2855898703238124,3586.5045290324624,0.5024174725760776,2.5544453557396056,3558.8302635720324,0.3404026061379637
target,0,0.8977955911823646,2.283999902855642,3586.7377108838796,0.4925932355998941,1.4236309129563112,3471.7420855781406,0.4257444843532636
target,0,0.9018036072144288,2.282553346729732,3586.9527806994506,0.48352547183287126,2.3178783490103054,3523.262163153264,0.8006006710534062
target,0,0.9058116232464929,2.2812362290071864,3587.1511340644283,0.47515691485527345,2.3686282545105892,3520.1863163009766,0.6113664610656774
target,0,0.909819639278557,2.2800360461421127,3587.3340607495093,0.46743443903118415,2.40968411900096,3676.5918160371843,0.4075681525684211
target,0,0.9138276553106212,2.278941619267486,3587.502752516268,0.4603088029538191,1.9454050027705971,3645.8445283191136,0.1485646795986324
target,0,0.9178356713426853,2.277942957435217,3587.6583101098026,0.45373452318897695,2.1450893262501554,3629.8175932611966,0.5779857321074309
target,0,0.9218436873747494,2.277031066954893,3587.801750257346,0.44766941551412487,1.4818466044135707,3551.522134915593,0.8758716360493397
target,0,0.9258517034068136,2.276197901503978,3587.9340119865756,0.4420744200564295,2.000731940857258,3529.3684312263576,0.6395052174634261
target,0,0.9298597194388777,2.2754362185308192,3588.055961989972,0.4369135584228307,1.9723066204090876,3551.6213318705586,0.11623118581256492
target,0,0.9338677354709418,2.274739490730258,3588.1684008262578,0.43215332020483055,2.5070585792888096,3512.6540495184677,1.147862530869204
target,0,0.937875751503006,2.274101861743006,3588.27206698946,0.42776300433427916,1.6284986436159756,3767.5457952392903,-0.16835862655586964
target,0,0.9418837675350701,2.2735180137811324,3588.367642521565,0.4237139519814773,2.709732917742226,3427.1762602121207,-0.22849644918433187
target,0,0.9458917835671342,2.27298318484638,3588.4557564306865,0.41997996101846485,3.1074916541061453,3628.945864148133,0.8158168828675534
target,0,0.9498997995991983,2.2724930319319783,3588.5369895847602,0.4165365229379545,1.1166295999668199,3496.3191281873187,0.5096033362447077
target,0,0.9539078156312625,2.272043639775521,3588.6118773528406,0.4133613611384807,2.510063177843951,3581.121070126525,0.1869179930690279
target,0,0.9579158316633266,2.2716315168599808,3588.6809145831644,0.410433421868122,2.6496116640785514,3517.752369022445,-0.04227761309883071
target,0,0.9619238476953907,2.271253277867349,3588.744556304372,0.40773388347795775,1.9153134333210604,3504.202708837709,1.3641144521917778
target,0,0.9659318637274549,2.270906276703042,3588.803224078208,0.4052447950274571,2.049072805840079,3506.948663069041,0.4534968816606352
target,0,0.969939879759519,2.2705876295014837,3588.8573053728455,0.40294979436288864,2.196388155304724,3714.847559045768,0.6230892527228574
target,0,0.9739478957915831,2.2702950026603226,3588.9071581162225,0.4008339107111569,2.1040109070200876,3579.3599346087203,0.5318314766953821
target,0,0.9779559118236472,2.2700262062082364,3588.9531122726285,0.398883210032782,2.0974757835682394,3533.983439996578,0.578063626567616
target,0,0.9819639278557113,2.269779233878058,3588.995472402666,0.3970847665680159,1.3339118299297756,3628.895354486406,0.6196527961642608
target,0,0.9859719438877754,2.269552240251254,3589.0345187377525,0.39542686708942526,2.9130051643724277,3589.7774948374604,0.6972521598756611
target,0,0.9899799599198396,2.26934362831594,3589.0705105057195,0.3938984649044885,2.8721941977285925,3640.7616510877074,0.23927271607431727
target,0,0.9939879759519037,2.269151808842593,3589.1036863027357,0.3924894122986567,1.8149755743669727,3458.1405112622647,0.2723063943377018
target,0,0.9979959919839678,2.268975370918157,3589.134265940216,0.3911905665473563,1.4501355069727966,3610.929955243916,-0.3262691451520273
target,0,1.002004008016032,2.268813176134731,3589.1624527178074,0.3899932138564433,2.55977172370647,3644.6341260017866,0.06843684375118386
target,0,1.006012024048096,2.26866389743426,3589.1884333349894,0.38888944019960847,1.9471484029595931,3469.9024835549053,0.5006125651597131
target,0,1.0100200400801602,2.268526611320929,3589.2123805316846,0.3878720502272532,2.34779214636179,3621.388268335185,0.8185167069816397
target,0,1.0140280561122244,2.268400280413159,3589.234453226819,0.38693415067124554,2.090089792315344,3711.00313281457,0.6337929073899538
target,0,1.0180360721442885,2.268283990792218,3589.254797993907,0.3860696592418152,2.654433815302982,3588.188165182779,0.24567343373386144
target,0,1.0220440881763526,2.2681770015057463,3589.273550086677,0.38527281244843203,2.6561194841021294,3648.2421876189655,-0.13526929014776912
target,0,1.0260521042084167,2.268078558270266,3589.290834128124,0.38453821250138753,1.8629106628694974,3637.4310094566267,-0.7599863061878823
target,0,1.0300601202404809,2.2679878270671394,3589.3067647432913,0.3838611550429955,1.4955282247908517,3538.515012275997,0.8584802821063072
target,0,1.034068136272545,2.267904383256247,3589.3214480980987,0.38323711859754594,1.3840039750775965,3592.176297389994,0.14042119639548306
target,0,1.0380761523046091,2.267827527716643,3589.334981712202,0.38266186909245886,2.608658594323516,3476.8406120531477,0.19785350672429702
target,0,1.0420841683366733,2.2677567590892522,3589.3474555336297,0.38213166126151243,1.6039070571732612,3556.948462523532,0.4363521003213821
target,0,1.0460921843687374,2.2676916037066013,3589.358952650481,0.3816429347978832,1.9846893193533988,3608.4326617464,-0.19757561508918692
target,0,1.0501002004008015,2.2676315835012155,3589.369549295741,0.38119247593641525,1.9346544929988814,3641.280850386513,0.23705041134338647
target,0,1.0541082164328657,2.267576295103032,3589.379315968747,0.38077730578353464,2.238223128417756,3591.1462176031573,1.21463174740466
target,0,1.0581162324649298,2.2675254208221,3589.3883178992537,0.3803946256944051,1.186321936455858,3641.0758668908493,0.5886600002245173
target,0,1.062124248496994,2.267478524818176,3589.3966147656397,0.38004187508772147,2.372891015312041,3510.2191048739505,0.5280851948092735
target,0,1.066132264529058,2.2674353317942044,3589.4042617995106,0.3797167779494502,2.559971977937713,3582.1034261822647,-0.2724148463391893
target,0,1.0701402805611222,2.267395555728086,3589.4113099189512,0.37941712072941064,2.316769756873476,3590.795374710734,1.3039851164656406
target,0,1.0741482965931863,2.267358898551448,3589.4178059781175,0.37914092999684873,2.093762494216322,3722.199748367524,-0.20717994991891592
target,0,1.0781563126252505,2.267325132671565,3589.4237932277993,0.3788863873465185,2.321712622965934,3574.0487936670356,1.1710589873906039
target,0,1.0821643286573146,2.2672940615280988,3589.4293115532855,0.37865173870753693,2.4901184167824275,3553.6049646353117,-0.4929436657863682
target,0,1.0861723446893787,2.26726538350129,3589.4343975695324,0.37843546249006993,0.7190712950614013,3590.96719946802,0.9575738159099907
target,0,1.0901803607214429,2.267238973011554,3589.4390851829166,0.3782361740353798,3.3594050930165826,3523.4560369255582,1.0450216657459217
target,0,1.094188376753507,2.2672146667629716,3589.4434056691694,0.3780524667918694,2.4850397240943938,3603.28118227406,0.03832094364902022
target,0,1.0981963927855711,2.2671922450822373,3589.4473876820703,0.3778831436559867,1.9028924004123682,3563.240115767578,0.5520246831034246
target,0,1.1022044088176353,2.267171599274074,3589.4510577802157,0.3777270961739046,2.048866295360222,3460.8518595997757,0.6033388753748202
target,0,1.1062124248496994,2.2671525795438994,3589.4544404195676,0.377583243912608,2.542854122489931,3585.248518667172,0.04222591687561417
target,0,1.1102204408817635,2.267135021701071,3589.457557983009,0.3774506897139054,2.202303491127047,3566.661175874213,-0.21971753704690855
target,0,1.1142284569138277,2.267118876227,3589.460431377724,0.3773285302943784,1.1332005677344472,3472.268950698177,-0.16569083772998394
target,0,1.1182364729458918,2.2671040070392214,3589.4630797285377,0.3772158970687944,3.4199006578182543,3584.6435265075816,0.6001604786422169
target,0,1.122244488977956,2.2670902639339734,3589.465520538101,0.3771120978870088,2.205365226362953,3696.3862133714542,0.34203672991853606
target,0,1.12625250501002,2.2670776363477296,3589.4677701839746,0.37701645156457503,2.8367340915934953,3626.892106179936,0.14447311283240827
target,0,1.130260521042084,2.2670659844921097,3589.469843594826,0.37692826003355423,1.8806307675775322,3633.4000262217196,0.7753245907659946
target,0,1.134268537074148,2.267055235256391,3589.471754530038,0.3768470260800277,3.124956153984756,3493.165859240084,0.5862172043715547
target,0,1.1382765531062122,2.2670453694789274,3589.473515843146,0.37677211945492184,2.426937443559236,3623.7099947741044,0.0654527804688787
target,0,1.1422845691382764,2.2670362555009858,3589.4751391607188,0.3767030507235819,2.6070098860073325,3600.132317495622,-0.11830120274707107
target,0,1.1462925851703405,2.2670278224280747,3589.4766352164793,0.3766394490238991,1.6833665261054818,3627.4567318913637,0.5922708665906444
target,0,1.1503006012024046,2.2670201089117272,3589.4780141635306,0.3765808247246648,2.9433141565616276,3619.8184741979285,0.1550475933572892
target,0,1.1543086172344688,2.267012963762933,3589.4792850455256,0.3765267655317789,2.652202026222877,3491.8607835089283,0.41740818978958005
target,0,1.158316633266533,2.2670063892159584,3589.4804563592024,0.3764769692414211,2.993947131594548,3586.5082968698916,1.0260554819546113
target,0,1.162324649298597,2.2670003403241417,3589.4815359525624,0.3764310436304076,1.9162811643449866,3535.074074245422,0.5834359562439452
target,0,1.1663326653306612,2.2669947387844918,3589.4825309060284,0.3763887350127791,1.9983929618181284,3585.8869995507134,0.021056323466726312
target,0,1.1703406813627253,2.2669895849773893,3589.483447908898,0.37634976338551607,3.553478631500509,3525.0591388135826,0.44255678283176125
target,0,1.1743486973947894,2.266984872508707,3589.4842931570242,0.3763138120882764,1.6750803360107733,3683.7063895204074,-0.016262534365827475
target,0,1.1783567134268536,2.266980472097212,3589.485072102654,0.37628066526855675,2.1910672235945317,3527.8195433533915,1.039138059627943
target,0,1.1823647294589177,2.266976455613233,3589.485790054288,0.3762501596386757,2.901807691718869,3524.9508362662577,0.14482864933312567
target,0,1.1863727454909818,2.2669727449226666,3589.486451778131,0.3762219960946033,2.321541601801638,3594.8410013060216,0.46163639138766766
target,0,1.190380761523046,2.2669693068386803,3589.4870616031835,0.3761960809038773,2.5924860776433167,3512.1622435721556,0.5030098844048942
target,0,1.19438877755511,2.266966168476666,3589.4876237060325,0.3761721861554685,2.043916957840024,3559.0010941770015,0.44179786008623484
target,0,1.1983967935871742,2.266963288597006,3589.4881418310074,0.3761501060177441,2.47359959918749,3529.9050790470706,-0.4309501582377949
target,0,1.2024048096192383,2.266960562898239,3589.4886192142453,0.3761298097159615,1.537406197744538,3690.7964990094756,-0.21992719458002635
target,0,1.2064128256513025,2.266958122022665,3589.489059295295,0.376111122918315,3.192845311944568,3645.901825440779,0.18970167627651396
target,0,1.2104208416833666,2.2669558412128588,3589.489464879394,0.37609385897754527,2.2009739635244916,3585.3637347735025,0.5077288208800097
target,0,1.2144288577154307,2.2669537420904327,3589.4898386740892,0.3760779732847701,1.8871475581232047,3561.404411595659,0.3193004084619323
target,0,1.2184368737474949,2.266951818788728,3589.4901832172627,0.3760633129640847,2.639054914653343,3657.0385503043017,-0.018368481291398675
target,0,1.222444889779559,2.266950029975203,3589.4905007372195,0.37604980584227665,2.009687707692601,3618.580054954117,-0.1796236285324333
target,0,1.2264529058116231,2.266948370974633,3589.490793347812,0.3760373789837849,1.521908886510686,3625.245918067517,0.2105591562264521
target,0,1.2304609218436873,2.266946888487114,3589.4910631170737,0.3760259143190953,1.5149503767594295,3587.610725417413,0.1829711844555598
target,0,1.2344689378757514,2.266945477690628,3589.491311702674,0.3760153173937995,2.654342974572743,3468.293472617939,0.5873505711577949
target,0,1.2384769539078155,2.266944189792439,3589.491540800685,0.37600559532818234,2.177839631238921,3581.417620877135,0.24153271613426966
target,0,1.2424849699398797,2.2669430166542512,3589.491751991286,0.3759966078025482,2.192285112490695,3551.2643620734934,0.6243669676534902
target,0,1.2464929859719438,2.2669419109493325,3589.491946600062,0.3759883210186644,2.868745614503551,3635.800390323665,0.1309385432114123
target,0,1.250501002004008,2.2669408988834543,3589.492125938713,0.37598073226047085,1.6377301892417409,3662.1321775642723,0.2705028978058983
target,0,1.254509018036072,2.2669400188294784,3589.4922913692953,0.37597365461578847,1.8589352821375282,3542.2580617105195,0.23254689765573153
target,0,1.2585170340681362,2.2669391231505434,3589.492443693533,0.37596714913160023,2.052025250944412,3623.1177656696573,0.05356081658860784
target,0,1.2625250501002003,2.2669383372337544,3589.49258410084,0.37596121684261363,2.31962352602573,3714.111137243035,0.6335669465720286
target,0,1.2665330661322645,2.266937622818577,3589.4927135532575,0.375955708112807,2.243389414580036,3541.557694313393,0.04068017541291219
target,0,1.2705410821643286,2.2669369492863027,3589.4928328358,0.3759506366171488,2.106741387108031,3710.2378006738554,0.1609869006126055
target,0,1.2745490981963927,2.2669363377639464,3589.4929427885622,0.3759459618584154,2.2325246373095076,3528.2859031011362,0.3458140188133934
target,0,1.2785571142284569,2.266935771809371,3589.4930441277247,0.3759416473485591,2.2070173456260336,3591.1413223361574,-0.15869674420976992
target,0,1.282565130260521,2.266935231718482,3589.493137492784,0.37593767720058724,1.8651137749650801,3588.6929953034573,0.24203492739260274
target,0,1.2865731462925851,2.266934754188383,3589.4932235652345,0.37593403235291467,1.812965834337099,3590.3187282613826,0.08281113164144
target,0,1.2905811623246493,2.266934326795221,3589.4933029287054,0.375930653539423,2.4202221117478167,3529.356492862607,0.2159758306065038
target,0,1.2945891783567134,2.266933890253723,3589.4933760196845,0.3759275217875955,1.7694538829217847,3547.052409148459,0.3512317353150169
target,0,1.2985971943887775,2.2669335249088265,3589.4934433984427,0.37592469735027195,1.6206754091610955,3541.5578810114694,0.0462875468847489
target,0,1.3026052104208417,2.2669331845650618,3589.493505548651,0.3759220159952134,2.092551636486032,3612.9661125824605,0.2852307827822709
target,0,1.3066132264529058,2.2669328248998863,3589.4935627125924,0.3759196069984607,2.1788927974559087,3613.18674553883,0.9152101328116264
target,0,1.31062124248497,2.2669325450226254,3589.4936154668603,0.37591740423894693,3.5270692779279615,3749.2939024489115,0.36528605232405087
target,0,1.314629258517034,2.266932361830965,3589.4936642981415,0.3759152454499238,1.8734332449218196,3687.9168070204364,0.8478674016937024
target,0,1.3186372745490982,2.266932015600174,3589.493708980627,0.37591331619965546,2.7936414195940777,3552.89212139916,0.5187005337329726
target,0,1.3226452905811623,2.2669317991506586,3589.4937502639873,0.3759116223150921,2.6841559152007006,3612.8161025329855,0.6949361895194573
target,0,1.3266533066132264,2.266931592409618,3589.493788340394,0.3759100070546358,1.6030340377253913,3661.076773239687,0.056762488831671676
target,0,1.3306613226452906,2.2669313952466514,3589.493823428831,0.37590851055853475,2.6987098039972186,3591.6907248704997,0.4191398019902641
