algoritmo,run,t,corriente_real,rpm_real,torque_real,corriente_estimado,rpm_estimado,torque_estimado
target,0,1.3346693386773545,2.2669312120495206,3589.4938557659625,0.37590713154295624,1.6058615312183702,3584.494294877118,0.43109143262806615
target,0,1.3386773547094186,2.2669310450002307,3589.493885566389,0.3759058686427364,0.7820700860774532,3593.196444762591,0.12344835695330547
target,0,1.3426853707414828,2.2669308943342235,3589.493913035941,0.37590470644569024,2.6054949698346896,3651.755602243679,0.036824615425673
target,0,1.3466933867735469,2.2669307661458427,3589.4939384100653,0.3759035802465132,1.286455211297634,3528.5931058671517,-0.23822127235744534
target,0,1.350701402805611,2.266930615869242,3589.4939617159444,0.37590258336795485,2.5187288889562365,3566.1141880905566,0.9924481607352902
target,0,1.3547094188376752,2.2669304534644055,3589.493983080105,0.37590177311513695,1.8849841233188822,3623.266324319938,-0.024816639820595343
target,0,1.3587174348697393,2.266930410741005,3589.4940030020266,0.3759009390670267,3.193610582638382,3611.852752367159,0.930666435785666
target,0,1.3627254509018034,2.2669303033610144,3589.4940213107457,0.375900093926218,2.8635775865327164,3606.6936400231803,0.1832503962981033
target,0,1.3667334669338675,2.266930188820075,3589.4940381142405,0.3758993794572198,2.013763105526552,3562.9460550137387,0.020473711745005174
target,0,1.3707414829659317,2.2669301038139236,3589.494053633553,0.37589872116654516,1.8828469669259498,3659.312285828035,0.6324332138717672
target,0,1.3747494989979958,2.2669300259005474,3589.494067948171,0.3758981003620193,1.588998709077353,3742.684223435522,0.11578962482772237
target,0,1.37875751503006,2.2669299530563483,3589.4940811479573,0.37589751718958203,2.0207222071865467,3618.670602589845,0.6101542828828433
target,0,1.382765531062124,2.2669298777062687,3589.4940932787026,0.3758970093853969,2.110381564110551,3575.6259601426846,0.23874829903271408
target,0,1.3867735470941882,2.266929804212128,3589.4941044263296,0.375896577114961,2.0632877842253627,3643.748612648886,0.5738751554673556
target,0,1.3907815631262523,2.2669297498222933,3589.4941147208892,0.37589617962971317,2.3544319557651128,3550.7898448763513,-0.023084517778219793
target,0,1.3947895791583165,2.2669297297910487,3589.4941243070743,0.3758957434573837,2.589971604852997,3535.673940880635,0.718487975746952
target,0,1.3987975951903806,2.2669296681780167,3589.49413307686,0.37589533784271023,2.46217397950312,3591.849469286054,0.5769844554233013
target,0,1.4028056112224447,2.2669296117663214,3589.494141138918,0.37589499361945317,1.8402376271728338,3404.0754685872257,-0.00308471634680485
target,0,1.4068136272545089,2.266929570425309,3589.49414858174,0.37589468252032404,1.4640780679862173,3506.6521849956007,1.4650245269630906
target,0,1.410821643286573,2.266929537546335,3589.4941554439947,0.3758944038000363,3.0288734385478273,3564.5140139183814,0.5984742051346164
target,0,1.4148296593186371,2.2669295029633347,3589.4941617799195,0.37589412168714237,1.8819464760381708,3492.3345316640007,1.319774831457265
target,0,1.4188376753507013,2.2669294602753336,3589.4941676097014,0.37589385145281556,1.9026938209064594,3515.3608383617347,1.0353497083025707
target,0,1.4228456913827654,2.266929405055128,3589.494172876908,0.3758937150476448,1.975901373479883,3558.1400600765123,0.2980766144769905
target,0,1.4268537074148295,2.2669294231792336,3589.4941779048686,0.37589349941097233,1.2377738158430804,3471.545888873437,0.20600004782593176
target,0,1.4308617234468937,2.2669294518304834,3589.494182687363,0.37589312003813163,2.000032510053451,3560.3423352433774,0.20963124912536116
target,0,1.4348697394789578,2.266929305531622,3589.4941866633353,0.37589299242908847,1.9990932542357225,3551.067203254239,-0.3782451784712645
target,0,1.438877755511022,2.2669293218321163,3589.4941905468027,0.37589290198099945,2.6133325388151523,3591.318027528204,0.0891455591421006
target,0,1.442885771543086,2.2669293186060995,3589.494194142579,0.3758927554161438,2.65694232241637,3672.3529326443704,0.4775827962196622
target,0,1.4468937875751502,2.2669292992065784,3589.494197442078,0.3758926045113257,2.2690349341498974,3601.8782696168323,1.0047258779420665
target,0,1.4509018036072143,2.266929278903843,3589.49420047647,0.3758924693166404,2.7872661155279967,3591.0062405607136,0.057440183850293036
target,0,1.4549098196392785,2.2669292633790032,3589.4942032645786,0.3758923636226434,2.4567630487330483,3596.6340272703032,0.7393798897154481
target,0,1.4589178356713426,2.266929265142392,3589.4942058808842,0.37589223658223736,2.258172496799456,3605.8187069943624,-0.14029012091292092
target,0,1.4629258517034067,2.266929251482974,3589.494208277646,0.37589210619139923,2.3567902807471035,3516.5026578974507,0.13427494056214942
target,0,1.4669338677354709,2.266929183532064,3589.494210339986,0.3758920686137259,2.1604697653506677,3581.2545030052975,0.18730252959993673
target,0,1.470941883767535,2.266929216720401,3589.4942124013182,0.37589202092488394,2.046448339378066,3611.6594284617877,0.5291119960206019
target,0,1.4749498997995991,2.266929218737629,3589.494214317381,0.375891891540887,2.1174289078334922,3491.087513183559,0.5643450500626472
target,0,1.4789579158316633,2.2669291893706878,3589.49421600263,0.37589181608689287,1.6370564931273968,3651.6393395443315,0.7724641225930875
target,0,1.4829659318637274,2.266929184844169,3589.4942175890533,0.37589174983471585,2.4235256375025336,3667.126078448299,0.6935466712545324
target,0,1.4869739478957915,2.2669291734003294,3589.494219042372,0.3758916850739504,1.7123767242650072,3544.1678096128066,0.47609910158768093
target,0,1.4909819639278556,2.266929161970486,3589.4942203768414,0.37589163040319623,2.736889470661593,3572.168608148388,0.5367574837869546
target,0,1.4949899799599198,2.266929166992261,3589.494221629609,0.37589158236100717,2.127633448852414,3526.4490381517603,1.0305106753381708
target,0,1.498997995991984,2.266929165462088,3589.4942227839715,0.37589152490032823,2.294566775717144,3639.7026670803766,0.16534347870207275
target,0,1.503006012024048,2.266929136271337,3589.4942238084836,0.3758914657876059,2.542683725877117,3513.3091981240473,0.6951499808252171
target,0,1.5070140280561122,2.2669291496508532,3589.494224778809,0.3758914635390129,2.6261509104051877,3573.522625859278,-0.3692282522901219
target,0,1.5110220440881763,2.266929152349295,3589.4942257156126,0.37589138106607106,1.3899053374470547,3527.832464545207,0.5453984925780566
target,0,1.5150300601202404,2.2669291234358786,3589.4942264964257,0.37589135110645505,2.151395730523757,3593.152228169364,0.17674859676613006
target,0,1.5190380761523046,2.2669291314825917,3589.494227229756,0.3758913807065485,2.758414145029683,3460.6867146574386,0.3769509416710464
target,0,1.5230460921843687,2.2669291617140837,3589.494228028967,0.3758912862879727,1.318720166687107,3684.7207564279015,0.8045013963543168
target,0,1.5270541082164328,2.26692908478711,3589.494228541074,0.37589128167504454,2.4831834702121007,3520.2452445413173,0.44373950258792455
target,0,1.531062124248497,2.266929147905911,3589.494229207481,0.37589130118870423,1.007439741117754,3593.7940616041005,0.7406690600247756
target,0,1.535070140280561,2.2669291176909057,3589.494229765254,0.3758912034424358,1.6959693014551416,3574.2372248795687,0.9832163196358163
target,0,1.539078156312625,2.266929084498882,3589.494230193524,0.37589122117358387,2.2885000822061796,3534.7821172345725,0.5362333174322228
target,0,1.5430861723446891,2.266929118542424,3589.4942307083593,0.3758912122545329,1.3418323759001227,3525.7605970372056,0.8584666159637517
target,0,1.5470941883767533,2.2669290996806373,3589.4942311418376,0.3758911507308711,1.7166276193640488,3656.718174641092,0.2413183330899348
target,0,1.5511022044088174,2.266929091770367,3589.4942315011835,0.3758911708385163,1.445067946662709,3551.7585539150728,0.3725079528025646
target,0,1.5551102204408815,2.266929126030787,3589.494231940737,0.3758911297343771,3.187234768855734,3608.961508236986,0.16052440735858575
target,0,1.5591182364729457,2.2669290818524686,3589.4942322182114,0.3758911031463088,2.3586325747703865,3531.9548632074766,0.8056927121609847
target,0,1.5631262525050098,2.2669291114598664,3589.4942325448283,0.3758911345023616,2.5836995612726463,3543.03315215565,0.5465344264130533
target,0,1.567134268537074,2.266929108236313,3589.494232861076,0.37589107510265,2.142589075441655,3623.396801328079,0.16686435296673693
target,0,1.571142284569138,2.2669290883070663,3589.494233077624,0.375891087473267,2.069575566833512,3656.2881517615606,0.439628711279228
target,0,1.5751503006012022,2.2669291147225965,3589.494233354085,0.37589109021874295,1.3643025832262818,3576.9082890404457,0.805111978290488
target,0,1.5791583166332663,2.2669291182136484,3589.494233622922,0.3758910273309739,2.1039694196625924,3487.414769948203,0.3597090443070639
target,0,1.5831663326653305,2.26692903981016,3589.4942336611884,0.37589108184847153,1.8417177504900508,3732.9272703141137,-0.01515552456336694
target,0,1.5871743486973946,2.266929110742644,3589.494233945615,0.37589109975551177,2.74598711334393,3528.00265784532,0.43025073813739245
target,0,1.5911823647294587,2.266929091844116,3589.494234130461,0.37589103866583506,2.9041114404497774,3478.823852412922,-0.4402820816102062
target,0,1.5951903807615229,2.2669290878242667,3589.4942342803074,0.3758910404148717,3.0858551606926152,3775.7476763665627,0.6926944517462271
target,0,1.599198396793587,2.2669290907937785,3589.4942344365945,0.37589103136795393,2.742987419122878,3560.488802635442,0.20226575323739437
target,0,1.6032064128256511,2.2669290812140463,3589.494234562791,0.3758910208182487,1.9326454097238468,3484.5566133722336,0.18249232211560523
target,0,1.6072144288577153,2.266929078935238,3589.494234683303,0.3758910196419684,1.6438209383807791,3540.4301726083586,0.7367572680432504
target,0,1.6112224448897794,2.266929096787837,3589.494234818143,0.37589102930567814,2.6950278151792046,3615.8802405352226,-0.18668021307793276
target,0,1.6152304609218435,2.2669291034611145,3589.494234946351,0.37589101122771706,2.465880223305744,3603.156679728051,1.1782727056093907
target,0,1.6192384769539077,2.2669290745273316,3589.494235020365,0.3758909789435121,1.2793910496333918,3528.348694131735,0.17798758838643602
target,0,1.6232464929859718,2.2669290898467187,3589.494235093898,0.3758910341017093,2.46542733983249,3720.3473522345002,0.16026406518151326
target,0,1.627254509018036,2.266929106465196,3589.4942352435423,0.37589097634333696,2.7217505984314587,3552.050090284958,0.7967284325186674
target,0,1.6312625250501,2.2669290725917324,3589.4942352576627,0.3758909874652246,2.299832660259765,3504.445721495543,0.6679378830528823
target,0,1.6352705410821642,2.2669290882629216,3589.4942353236966,0.375891026938235,2.163596567164509,3658.462303656246,1.3860205663750487
target,0,1.6392785571142283,2.2669291004292655,3589.494235435214,0.3758909877214189,1.815944508059276,3684.9075039819477,0.2888549170864283
target,0,1.6432865731462925,2.266929073909746,3589.4942354503783,0.3758909907008979,1.459195422656353,3530.8065002081835,0.3262725067568029
target,0,1.6472945891783566,2.2669290880798467,3589.494235524123,0.37589099506259466,2.713809197424017,3488.8916748956954,-0.23372170581704604
target,0,1.6513026052104207,2.2669290809609843,3589.494235575634,0.3758909776427286,2.094321995070836,3663.469280010691,0.23903464065654545
target,0,1.6553106212424848,2.2669290768725374,3589.4942356012057,0.3758909975491437,2.1365631208871427,3442.517109422894,0.07859570259564702
target,0,1.659318637274549,2.2669290949236043,3589.4942356880797,0.375890975655533,3.2344670401500433,3501.4352081575444,0.19095815898189164
target,0,1.6633266533066131,2.2669290790784573,3589.494235714144,0.3758909593079769,2.6491491381598222,3658.9470833048927,-0.34287299884278266
target,0,1.6673346693386772,2.2669290749588806,3589.494235729892,0.37589097882550515,2.473994852469255,3585.5204826880727,1.0602122958395963
target,0,1.6713426853707414,2.2669290898937846,3589.494235791982,0.3758909717046375,2.3462552897023126,3570.546203961619,-0.207878477617779
target,0,1.6753507014028055,2.2669290791537566,3589.494235809928,0.3758909659955468,3.1156823092997783,3614.8228993195885,-0.7788713967976226
target,0,1.6793587174348696,2.2669290850664274,3589.494235839781,0.37589097694834406,3.2271342915884786,3578.5265775843704,-0.11384795053254843
target,0,1.6833667334669338,2.266929090770704,3589.494235895058,0.37589094891625946,2.785957467885104,3496.261665815743,0.12705414483660646
target,0,1.687374749498998,2.2669290695062485,3589.4942358712,0.3758909690011715,2.592038723081311,3681.103537862714,-0.09782983629070718
target,0,1.691382765531062,2.266929077828465,3589.4942358857875,0.3758909979396279,1.097319121605102,3684.6168420029026,0.8284919276397524
target,0,1.6953907815631262,2.2669290958350414,3589.494235954328,0.3758909705611598,2.3360144441188075,3604.235037038448,0.3190886949897952
target,0,1.6993987975951903,2.2669290764361913,3589.494235945162,0.37589096698107755,2.1942783718274055,3592.734401710249,0.3863521443598739
target,0,1.7034068136272544,2.2669290824867097,3589.4942359694214,0.3758909707222942,2.31939183021171,3757.4556310957632,0.6274278817493453
target,0,1.7074148296593186,2.2669290805694984,3589.4942359869137,0.375890964474953,2.793518632581738,3569.649153908738,0.49375413327603135
target,0,1.7114228456913827,2.2669290744388126,3589.4942359850047,0.3758909742478179,0.7371147933313438,3570.859234381608,0.7791496838599397
target,0,1.7154308617234468,2.2669290858867535,3589.494236020212,0.37589096933747373,1.949029692397722,3615.6603028879877,-0.08131466975409318
target,0,1.719438877755511,2.2669290929970547,3589.494236057269,0.37589095082545587,2.4176415717030935,3695.1202696836053,0.15026370643918863
target,0,1.723446893787575,2.266929067261577,3589.49423602503,0.37589095528365896,2.0062461692997102,3703.8390648796544,0.6503299771771707
target,0,1.7274549098196392,2.266929089127052,3589.4942360585746,0.3758909714782096,1.4757398085766655,3570.931336637193,-0.6685759389624474
target,0,1.7314629258517034,2.2669290822163815,3589.494236073752,0.3758909488273487,2.752151490146784,3611.629300678607,-0.1908101049023418
target,0,1.7354709418837675,2.2669290777764695,3589.494236064456,0.37589096464020166,2.421532182358807,3490.561782821077,0.5823453205152216
target,0,1.7394789579158316,2.266929092047831,3589.494236101455,0.37589095609630463,1.7246719027313648,3567.0975072768742,0.1779846836815566
target,0,1.7434869739478958,2.26692908680908,3589.494236119843,0.37589092967409127,2.442720549093189,3529.169885491993,0.7616523624346376
target,0,1.7474949899799597,2.2669290513711036,3589.494236029933,0.37589098692331097,2.7256960807495925,3517.213900593881,0.709346849595395
target,0,1.7515030060120238,2.266929096757192,3589.4942361053013,0.37589099080346133,2.2698844690143978,3710.21443472411,-0.11783222079604372
target,0,1.755511022044088,2.266929083122966,3589.4942361139515,0.3758909571630217,2.7139582017023214,3532.6160679929167,0.5434706553345318
target,0,1.759519038076152,2.266929078803038,3589.494236108587,0.37589096287636825,2.3106289479110096,3551.3303092527676,0.8710997521797451
target,0,1.7635270541082162,2.266929081146912,3589.494236119418,0.3758909600670198,2.0462363114975406,3615.7584784311275,0.43664734004964884
target,0,1.7675350701402803,2.266929076177126,3589.494236116497,0.375890959780476,1.6195177369728446,3682.664962427061,-0.02691345246391985
target,0,1.7715430861723445,2.266929075138894,3589.494236117118,0.3758909626888674,2.218946007617641,3624.033435580522,0.7382795834279716
target,0,1.7755511022044086,2.2669290877257193,3589.494236139846,0.3758909642767324,2.375420743202653,3787.588021693639,0.637743649628898
target,0,1.7795591182364727,2.2669290881487987,3589.4942361522876,0.37589095301456327,2.7559872452865473,3584.133830600912,0.5994959364903288
target,0,1.7835671342685369,2.266929067867364,3589.494236127602,0.375890947558979,2.2026539586454517,3608.0674595484247,0.6709228733979382
target,0,1.787575150300601,2.266929089675899,3589.4942361435537,0.3758909776565838,2.5223463830631117,3609.2795767592856,-0.8581618268413518
target,0,1.7915831663326651,2.266929087117916,3589.4942361734165,0.3758909344436746,1.7282972906382288,3692.516266227171,0.7389173150079098
target,0,1.7955911823647293,2.2669290705052183,3589.4942361330905,0.37589095782252613,1.8299150771286798,3625.9088619618024,1.1210056807911948
target,0,1.7995991983967934,2.266929101576339,3589.494236173091,0.3758909738255299,2.205288581242327,3581.1501193805566,0.5558257297749261
target,0,1.8036072144288575,2.2669291407193177,3589.4942363015357,0.37589088405876964,1.6780328631619996,3521.474139293942,0.4553127558463912
target,0,1.8076152304609217,2.26692899197124,3589.4942360198093,0.3758909524758414,2.724948962577504,3607.0428035453274,0.6628870144623653
target,0,1.8116232464929858,2.266929056849724,3589.494236040966,0.3758910683341418,2.5255374068738305,3690.096619940835,0.5152707190052586
target,0,1.81563126252505,2.266929107413252,3589.4942361789736,0.3758909896699951,2.4227739971971727,3560.032974518613,0.6444841372529222
target,0,1.819639278557114,2.2669290894970646,3589.494236183077,0.3758909468307062,2.456170499722576,3627.4670375757732,0.37649713269278395
target,0,1.8236472945891782,2.2669290794149837,3589.494236164022,0.3758909533123918,3.3954639813105336,3607.1651575392743,0.05993883525078475
target,0,1.8276553106212423,2.2669290761950642,3589.494236151562,0.3758909655279266,2.0051189843924364,3651.486212885418,-0.037981316959770806
target,0,1.8316633266533064,2.2669290861051286,3589.4942361744515,0.3758909572038419,1.0376615074607711,3531.7210579012167,-0.035454802380434636
target,0,1.8356713426853706,2.266929076010946,3589.494236165393,0.37589094927252215,2.3782167456280603,3757.959755979577,-0.18992743520044136
target,0,1.8396793587174347,2.266929072309572,3589.4942361514322,0.37589096210167794,2.238672451213891,3497.6634077318517,-0.06411583833603873
target,0,1.8436873747494988,2.2669290951544023,3589.494236189056,0.37589096129985783,1.9779505134955873,3563.2513655774837,1.101692761217492
target,0,1.847695390781563,2.266929069317207,3589.494236169952,0.375890932393989,1.7203581391526255,3656.8397915439173,0.6866469172340408
target,0,1.851703406813627,2.266929080262134,3589.4942361544945,0.37589097918624864,2.0216890897215993,3610.7966764022362,0.11832285924442149
target,0,1.8557114228456912,2.2669291018666278,3589.4942362214388,0.37589093449544286,2.368187061035444,3649.078846906072,0.21501364539180165
target,0,1.8597194388777554,2.2669290729800715,3589.494236193632,0.3758909107326159,1.986160163915001,3553.8791068247087,0.422274848545504
target,0,1.8637274549098195,2.266929049832175,3589.494236069778,0.37589103335379287,3.61402429728508,3584.1239949862234,0.10574687119709791
target,0,1.8677354709418836,2.266929118200234,3589.4942362165502,0.3758909800124166,1.730590991326681,3590.3723689119515,0.4037140646099125
target,0,1.8717434869739478,2.2669290747461996,3589.4942361677304,0.375890953280486,1.824058548760413,3702.1512030004783,0.696334567182334
target,0,1.875751503006012,2.266929079515375,3589.4942361693074,0.3758909622949916,0.9889815668766606,3639.0600562412724,0.3611617059155231
target,0,1.879759519038076,2.2669290806700717,3589.494236175435,0.37589095696491015,2.4073560091357225,3646.6872349993787,0.5143599975192774
target,0,1.8837675350701402,2.2669290759245126,3589.49423616733,0.3758909584414965,1.140983401495933,3542.261797825866,0.7412060830907887
target,0,1.8877755511022043,2.26692907976796,3589.4942361720505,0.3758909608832054,1.9657018359053233,3659.0502091075446,0.26374793192363166
target,0,1.8917835671342684,2.266929088478097,3589.494236187946,0.3758909584086305,2.1129968202160345,3605.688717811857,0.4932505818257606
target,0,1.8957915831663326,2.2669290719725077,3589.494236172646,0.37589094391855576,1.8706225323345835,3689.2208182528702,0.24839924333275346
target,0,1.8997995991983967,2.2669290740054375,3589.494236163003,0.3758909622723413,3.2379019633865456,3734.083382515891,0.36413447371386964
target,0,1.9038076152304608,2.2669290966429725,3589.4942361938815,0.37589096942965383,2.822191139596797,3567.4715564950116,0.24207257184869735
target,0,1.907815631262525,2.266929075275301,3589.494236208678,0.37589090220257443,3.003524779422373,3560.325781310202,0.15794843135319436
target,0,1.911823647294589,2.2669290619100018,3589.494236121448,0.37589099472034226,1.7741933021268694,3527.4645458121045,0.44747607411416923
target,0,1.9158316633266532,2.266929122650051,3589.4942362330235,0.3758909731197926,2.8971272124631833,3579.186679637889,0.6093591603256312
target,0,1.9198396793587174,2.2669290945073093,3589.4942362375336,0.37589090524672775,2.54389213973289,3562.0686732949753,0.4361816407524793
target,0,1.9238476953907815,2.2669290289015063,3589.4942360575624,0.3758910120540739,2.69767607127208,3615.303015461266,0.581411869109628
target,0,1.9278557114228456,2.2669291103453926,3589.494236197346,0.37589099660098546,2.841759692816521,3579.115801074464,0.07179600154188254
target,0,1.9318637274549098,2.2669290767039665,3589.4942361767908,0.37589095150220897,1.7594827949072362,3563.5350654924628,-0.12015740571151423
target,0,1.9358717434869739,2.266929078380185,3589.4942361733542,0.3758909601898844,2.029993440827154,3665.9206803770185,0.5477508060050444
target,0,1.939879759519038,2.266929079839482,3589.494236178791,0.37589095601898004,2.748595939263763,3522.1639224976057,0.6593606396015932
target,0,1.9438877755511021,2.2669290690161805,3589.494236168592,0.3758909466140733,0.7840521584558544,3620.587006199254,0.39643667407329347
target,0,1.9478957915831663,2.266929071768242,3589.4942361656767,0.37589095689479146,3.1119596251660293,3560.35172636533,0.9314042779957508
target,0,1.9519038076152302,2.266929091704007,3589.4942361807853,0.37589097983224284,2.5757937058626386,3641.496567644567,0.7499454234544576
target,0,1.9559118236472943,2.26692909688544,3589.494236207352,0.37589095434636977,2.2414083630710517,3688.942002961944,1.4805298903639414
target,0,1.9599198396793585,2.266929066005554,3589.4942361859476,0.3758909164020644,2.390058814616374,3567.734847511972,0.29313954871957265
target,0,1.9639278557114226,2.2669290789482917,3589.4942361392186,0.3758910101018626,1.6918212801564918,3621.155937712744,-0.03572552119066108
target,0,1.9679358717434867,2.2669291254500354,3589.4942362775705,0.3758909196684334,2.0715234903852346,3602.3297554983924,0.0708872597780616
target,0,1.9719438877755509,2.2669290578111148,3589.494236164711,0.3758909283110717,2.8813192180996414,3532.103794254105,0.14285441024808854
target,0,1.975951903807615,2.266929060489129,3589.4942360941836,0.37589103257720063,2.9917343675658605,3606.780343662025,0.572059249031125
target,0,1.9799599198396791,2.266929107022972,3589.494236206589,0.3758909783479884,3.772479509119612,3610.2501639524867,-0.5134295074569097
target,0,1.9839679358717432,2.266929081824402,3589.49423618496,0.37589095315937054,2.2256501269328317,3619.1341847915323,0.9192538710708782
target,0,1.9879759519038074,2.2669290794544406,3589.494236179085,0.37589095620831,1.8991982586302212,3575.251202246602,0.27727900094422964
target,0,1.9919839679358715,2.266929080637718,3589.494236179671,0.3758909580627491,1.9797848600168158,3596.256290561016,0.274189570826309
target,0,1.9959919839679356,2.2669290808889615,3589.494236180483,0.37589095754690005,1.6984624680224232,3507.107378739863,-0.0688965736692666
target,0,2.0,2.2669290798718458,3589.4942361797157,0.37589095643731685,2.2234555936827305,3563.7852679822477,0.32881964248399875
